2020,33,2020-10-06,,123
2020,1,2020-03-17,,1212
2020,2,2020-03-17,,
2020,3,2020-03-17,,G87H04000030001
2020,4,2020-03-17,,
2020,5,2020-03-17,,
2020,6,2020-03-17,,
2020,7,2020-03-17,,
2020,8,2020-03-17,,
2020,9,2020-03-17,,
2019,76,2019-12-20,2020-03-12,E51I04000010007
2019,77,2019-12-20,2020-02-27,B41E04000210001
2019,78,2019-12-20,2020-03-10,
2019,79,2019-12-20,2020-03-27,
2019,80,2019-12-20,2020-03-28,
2019,81,2019-12-20,2020-03-28,
2019,82,2019-12-20,2020-03-28,
2019,83,2019-12-20,2020-04-01,
2019,84,2019-12-20,2020-04-03,
2019,85,2019-12-20,2020-03-30,
2019,86,2019-12-20,2020-04-06,
2019,87,2019-12-20,2020-04-03,
2019,67,2019-11-21,2020-03-24,E51I04000010007
2019,68,2019-11-21,2020-03-10,F81H91000000008
2019,69,2019-11-21,2020-04-02,F81H91000000008
2019,70,2019-11-21,2020-03-10,
2019,71,2019-11-21,2020-03-27,
2019,72,2019-11-21,2020-03-12,
2019,73,2019-11-21,2020-03-11,
2019,74,2019-11-21,2020-03-27,
2019,75,2019-11-21,2020-03-26,
2019,65,2019-10-15,2020-02-27,F81B05000350007
2019,66,2019-10-15,2020-02-26,
2019,56,2019-08-01,2019-12-11,
2019,57,2019-08-01,2019-12-11,
2019,58,2019-08-01,2020-01-29,
2019,59,2019-08-01,2019-10-30,
2019,60,2019-08-01,2019-11-16,
2019,61,2019-08-01,2019-11-18,J41E91000000009
2019,62,2019-08-01,2019-12-28,
2019,63,2019-08-01,2019-11-28,
2019,64,2019-08-01,2019-10-11,
2019,35,2019-07-24,2019-08-12,
2019,36,2019-07-24,2020-01-25,
2019,37,2019-07-24,2020-01-07,
2019,38,2019-07-24,2019-10-30,
2019,39,2019-07-24,2019-12-23,
2019,40,2019-07-24,2020-01-03,F21B16000440001
2019,41,2019-07-24,2019-11-02,
2019,42,2019-07-24,2019-11-13,F11B06000270007
2019,43,2019-07-24,2020-01-04,
2019,44,2019-07-24,2019-11-14,
2019,45,2019-07-24,2019-10-29,
2019,46,2019-07-24,2019-11-15,
2019,47,2019-07-24,2019-11-15,
2019,48,2019-07-24,2019-11-04,
2019,49,2019-07-24,,
2019,50,2019-07-24,2019-12-10,
2019,51,2019-07-24,2020-01-20,
2019,52,2019-07-24,2019-10-28,
2019,53,2019-07-24,2019-11-18,
2019,54,2019-07-24,2019-11-28,
2019,55,2019-07-24,2019-11-16,
2019,24,2019-05-20,2019-09-30,
2019,25,2019-05-20,,F41B03000230001
2019,26,2019-05-20,2019-07-27,
2019,27,2019-05-20,2019-08-02,
2019,28,2019-05-20,2019-08-24,
2019,29,2019-05-20,2019-08-09,
2019,30,2019-05-20,2019-09-19,
2019,31,2019-05-20,2019-09-21,
2019,32,2019-05-20,2019-08-30,
2019,33,2019-05-20,2019-08-19,
2019,34,2019-05-20,2019-09-24,F75F07000100007
2019,5,2019-04-04,2019-08-27,D11I18000010001
2019,6,2019-04-04,2019-09-11,H11I12000010002
2019,7,2019-04-04,2019-07-10,H91E03000130005
2019,8,2019-04-04,2019-07-08,G41B03000270002
2019,9,2019-04-04,2019-07-18,
2019,10,2019-04-04,2019-04-24,
2019,11,2019-04-04,2019-07-03,
2019,12,2019-04-04,2019-07-18,
2019,13,2019-04-04,2019-08-12,
2019,14,2019-04-04,2019-08-01,
2019,15,2019-04-04,2019-08-09,
2019,16,2019-04-04,2019-08-01,
2019,17,2019-04-04,2019-07-08,
2019,18,2019-04-04,2019-07-10,
2019,19,2019-04-04,2019-08-09,
2019,20,2019-04-04,2019-08-02,
2019,21,2019-04-04,2019-08-30,
2019,22,2019-04-04,,
2019,23,2019-04-04,,
2019,1,2019-01-17,2019-06-13,F11B06000270007
2019,2,2019-01-17,2019-05-09,H11E03000110006
2019,3,2019-01-17,,
2019,4,2019-01-17,2019-03-07,
2018,62,2018-11-28,2019-04-02,J11H03000150001
2018,63,2018-11-28,2019-07-02,
2018,64,2018-11-28,2019-04-12,
2018,65,2018-11-28,2019-04-12,
2018,66,2018-11-28,2019-04-15,
2018,67,2018-11-28,2019-04-15,
2018,68,2018-11-28,2018-12-28,
2018,69,2018-11-28,2019-02-11,
2018,70,2018-11-28,2019-02-26,
2018,71,2018-11-28,2019-06-10,
2018,72,2018-11-28,2019-02-27,
2018,73,2018-11-28,2019-02-27,
2018,74,2018-11-28,2019-03-21,
2018,75,2018-11-28,2019-03-12,
2018,76,2018-11-28,2019-03-26,
2018,77,2018-11-28,2019-03-26,
2018,78,2018-11-28,2019-04-02,
2018,79,2018-11-28,2019-03-06,
2018,80,2018-11-28,2019-02-27,
2018,81,2018-11-28,2019-02-26,
2018,82,2018-11-28,2019-04-03,
2018,83,2018-11-28,2019-05-03,
2018,84,2018-11-28,2019-03-15,
2018,42,2018-10-25,2019-03-11,F12C03000050021
2018,43,2018-10-25,2019-12-19,F12C03000050021
2018,44,2018-10-25,2019-01-21,B51B06000390001
2018,45,2018-10-25,2019-01-30,F31B16000520001
2018,46,2018-10-25,2019-01-04,B30H10000010005
2018,47,2018-10-25,2019-03-12,F51B16000460001
2018,48,2018-10-25,2019-02-21,
2018,49,2018-10-25,2019-02-13,
2018,50,2018-10-25,2019-02-21,
2018,51,2018-10-25,2018-11-02,
2018,52,2018-10-25,2019-05-17,
2018,53,2018-10-25,2019-03-06,
2018,54,2018-10-25,,
2018,55,2018-10-25,2019-02-25,
2018,56,2018-10-25,2019-02-25,
2018,57,2018-10-25,2018-12-29,
2018,58,2018-10-25,2018-12-28,
2018,59,2018-10-25,2019-01-29,
2018,60,2018-10-25,2019-01-12,
2018,61,2018-10-25,2019-02-04,
2018,35,2018-04-26,2018-07-04,E51I04000010007
2018,36,2018-04-26,2018-10-18,E51I04000010007
2018,37,2018-04-26,,H11E03000110006
2018,38,2018-04-26,2018-08-09,C31110000000008
2018,39,2018-04-26,2018-08-10,
2018,40,2018-04-26,2018-07-12,
2018,41,2018-04-26,2018-08-06,B21B06000520001
2018,27,2018-03-21,2018-07-04,
2018,28,2018-03-21,2018-08-04,
2018,29,2018-03-21,2018-10-11,F31B16000520001
2018,30,2018-03-21,2018-08-10,
2018,31,2018-03-21,2018-09-20,
2018,32,2018-03-21,2018-07-05,
2018,33,2018-03-21,2018-07-06,
2018,34,2018-03-21,2018-05-16,
2018,1,2018-02-28,2018-09-12,C66C11000050006
2018,2,2018-02-28,2018-08-13,F81B16000620001
2018,3,2018-02-28,2018-08-02,F92C05000080011
2018,4,2018-02-28,2018-07-13,F81B05000350007
2018,5,2018-02-28,,G86G06000020005
2018,6,2018-02-28,2018-05-30,
2018,7,2018-02-28,2018-07-31,
2018,8,2018-02-28,,
2018,9,2018-02-28,,H91E03000130005
2018,10,2018-02-28,2018-09-17,
2018,11,2018-02-28,2018-07-30,
2018,12,2018-02-28,2018-08-03,
2018,13,2018-02-28,2018-06-19,
2018,14,2018-02-28,2018-07-25,
2018,15,2018-02-28,2018-08-09,
2018,16,2018-02-28,2018-07-21,
2018,17,2018-02-28,2018-06-04,
2018,18,2018-02-28,2018-08-10,
2018,19,2018-02-28,2018-07-20,
2018,20,2018-02-28,2018-08-11,
2018,21,2018-02-28,2018-06-27,
2018,22,2018-02-28,2018-06-28,
2018,23,2018-02-28,2018-05-15,
2018,24,2018-02-28,2018-07-10,
2018,25,2018-02-28,2018-07-05,
2018,26,2018-02-28,2018-07-25,
2017,81,2017-12-22,2018-07-25,F81H92000000008
2017,82,2017-12-22,2018-07-27,F81H92000000008
2017,83,2017-12-22,,F81H92000000008
2017,84,2017-12-22,2018-07-18,J41E91000000009
2017,85,2017-12-22,2018-04-07,B61E04000030001
2017,86,2017-12-22,2018-04-06,
2017,87,2017-12-22,,
2017,88,2017-12-22,2018-03-27,G99E05000030007
2017,89,2017-12-22,2018-05-23,J71H92000000007
2017,90,2017-12-22,2018-04-06,
2017,91,2017-12-22,2018-05-24,
2017,92,2017-12-22,2018-06-15,H59H12000720001
2017,93,2017-12-22,2018-04-06,
2017,94,2017-12-22,2018-04-12,
2017,95,2017-12-22,2018-04-28,
2017,96,2017-12-22,2018-04-12,
2017,97,2017-12-22,2018-07-12,
2017,98,2017-12-22,2018-06-09,
2017,99,2017-12-22,2018-06-21,
2017,100,2017-12-22,2018-04-19,
2017,101,2017-12-22,2018-05-08,
2017,102,2017-12-22,2018-05-08,
2017,103,2017-12-22,2018-05-15,
2017,104,2017-12-22,2018-04-28,
2017,105,2017-12-22,2018-06-19,
2017,106,2017-12-22,2018-05-24,
2017,107,2017-12-22,2018-05-23,
2017,108,2017-12-22,2018-05-15,
2017,109,2017-12-22,2018-04-06,
2017,110,2017-12-22,2018-05-31,
2017,111,2017-12-22,2018-04-19,
2017,112,2017-12-22,2018-05-31,
2017,113,2017-12-22,2018-05-30,
2017,114,2017-12-22,2018-05-04,
2017,115,2017-12-22,2018-05-15,
2017,116,2017-12-22,2018-04-07,
2017,117,2017-12-22,2018-03-24,
2017,118,2017-12-22,2018-04-14,
2017,119,2017-12-22,2018-04-06,
2017,120,2017-12-22,2018-05-04,
2017,121,2017-12-22,2018-03-28,
2017,122,2017-12-22,2018-04-20,
2017,123,2017-12-22,2018-04-20,
2017,124,2017-12-22,2018-04-21,
2017,125,2017-12-22,2018-04-06,
2017,126,2017-12-22,2018-03-15,
2017,127,2017-12-22,2018-04-14,
2017,65,2017-08-07,2017-12-15,
2017,66,2017-08-07,2018-04-10,
2017,67,2017-08-07,2018-01-24,C11J05000030001
2017,68,2017-08-07,2018-01-24,
2017,69,2017-08-07,2017-12-12,
2017,70,2017-08-07,2017-12-20,
2017,71,2017-08-07,2017-11-13,
2017,72,2017-08-07,2017-11-13,
2017,73,2017-08-07,2017-11-25,
2017,74,2017-08-07,2017-11-25,
2017,75,2017-08-07,2018-01-22,
2017,76,2017-08-07,2018-01-23,
2017,77,2017-08-07,2018-01-23,
2017,78,2017-08-07,2017-11-27,
2017,79,2017-08-07,2017-11-27,
2017,80,2017-08-07,2018-02-14,
2017,42,2017-07-10,2018-03-24,F81H91000000008
2017,43,2017-07-10,,
2017,44,2017-07-10,2017-10-31,
2017,45,2017-07-10,2017-11-21,J62I03000040009
2017,46,2017-07-10,2017-11-21,
2017,47,2017-07-10,2017-10-12,
2017,48,2017-07-10,2017-10-23,
2017,49,2017-07-10,2017-10-17,
2017,50,2017-07-10,2017-11-09,
2017,51,2017-07-10,2018-01-31,
2017,52,2017-07-10,2017-11-22,
2017,53,2017-07-10,2017-11-22,
2017,54,2017-07-10,2017-11-23,
2017,55,2017-07-10,2017-11-24,
2017,56,2017-07-10,2017-11-24,
2017,57,2017-07-10,2017-10-23,
2017,58,2017-07-10,2017-10-11,
2017,59,2017-07-10,2017-09-26,
2017,60,2017-07-10,2017-10-06,
2017,61,2017-07-10,2017-10-18,
2017,62,2017-07-10,2017-11-02,
2017,63,2017-07-10,2017-10-31,
2017,64,2017-07-10,2018-06-20,
2017,2,2017-03-03,2017-06-26,
2017,3,2017-03-03,2017-06-26,
2017,4,2017-03-03,2017-07-10,
2017,5,2017-03-03,2017-05-05,
2017,6,2017-03-03,2017-05-11,
2017,7,2017-03-03,2017-06-19,
2017,8,2017-03-03,2017-06-08,J94F04000020001
2017,9,2017-03-03,2017-09-07,F21B16000450001
2017,10,2017-03-03,2017-08-14,
2017,11,2017-03-03,2017-07-04,J34C03000000011
2017,12,2017-03-03,2017-07-11,
2017,13,2017-03-03,2017-06-30,
2017,14,2017-03-03,2017-07-28,
2017,15,2017-03-03,2017-07-28,
2017,16,2017-03-03,2017-07-28,
2017,17,2017-03-03,2017-07-29,
2017,18,2017-03-03,2017-07-29,
2017,19,2017-03-03,2017-07-29,
2017,20,2017-03-03,2017-07-31,
2017,21,2017-03-03,2017-08-02,
2017,22,2017-03-03,2017-07-31,
2017,23,2017-03-03,2017-07-31,
2017,24,2017-03-03,2017-06-26,
2017,25,2017-03-03,,
2017,26,2017-03-03,2017-06-30,
2017,27,2017-03-03,2017-06-13,
2017,28,2017-03-03,2017-06-19,
2017,29,2017-03-03,2017-06-27,
2017,30,2017-03-03,2017-06-27,
2017,31,2017-03-03,2017-06-28,
2017,32,2017-03-03,2017-06-28,
2017,33,2017-03-03,2017-06-26,
2017,34,2017-03-03,2017-06-13,
2017,35,2017-03-03,2017-06-28,
2017,36,2017-03-03,2017-06-27,
2017,37,2017-03-03,2017-06-27,
2017,38,2017-03-03,2017-06-28,
2017,39,2017-03-03,2017-06-28,
2017,40,2017-03-03,2017-06-29,
2017,41,2017-03-03,2017-06-29,
2017,1,2017-01-19,2017-06-27,F11B06000270007
2016,52,2016-12-01,2017-04-14,
2016,53,2016-12-01,2017-04-14,
2016,54,2016-12-01,2017-04-14,
2016,55,2016-12-01,2017-04-14,
2016,56,2016-12-01,2017-04-04,
2016,57,2016-12-01,2017-04-27,
2016,58,2016-12-01,2017-03-01,
2016,59,2016-12-01,2017-03-01,
2016,60,2016-12-01,2017-04-04,I41J05000020005
2016,61,2016-12-01,2017-05-15,
2016,62,2016-12-01,2017-05-10,
2016,63,2016-12-01,2017-04-11,F91B09000070001
2016,64,2016-12-01,2017-05-12,F12C03000050011
2016,65,2016-12-01,2017-04-13,F12C03000050011
2016,66,2016-12-01,2017-05-23,E31B05000390007
2016,67,2016-12-01,2017-04-27,F81H92000000008
2016,68,2016-12-01,2017-04-13,
2016,69,2016-12-01,2017-03-01,
2016,70,2016-12-01,2017-03-01,
2016,71,2016-12-01,2017-03-08,
2016,72,2016-12-01,2017-03-23,
2016,73,2016-12-01,2017-04-04,
2016,51,2016-11-09,2016-11-25,
2016,25,2016-08-10,2016-11-14,
2016,26,2016-08-10,2016-11-15,
2016,27,2016-08-10,2017-02-11,
2016,28,2016-08-10,2017-01-09,
2016,29,2016-08-10,2016-12-02,
2016,30,2016-08-10,2016-12-29,
2016,31,2016-08-10,2016-12-28,
2016,32,2016-08-10,2017-01-09,
2016,33,2016-08-10,2017-02-15,
2016,34,2016-08-10,,J34C03000000001
2016,35,2016-08-10,2017-01-09,
2016,36,2016-08-10,2017-02-11,
2016,37,2016-08-10,2017-08-04,
2016,38,2016-08-10,2017-03-23,
2016,39,2016-08-10,,F81B05000350007
2016,40,2016-08-10,2016-12-20,J61H03000100001
2016,41,2016-08-10,2017-08-01,F92C05000080011
2016,42,2016-08-10,2017-02-02,F81H92000000008
2016,43,2016-08-10,2016-12-27,
2016,44,2016-08-10,2017-02-13,
2016,45,2016-08-10,2016-12-16,
2016,46,2016-08-10,2016-12-28,
2016,47,2016-08-10,2017-02-16,
2016,48,2016-08-10,2017-02-13,
2016,49,2016-08-10,2017-02-14,
2016,50,2016-08-10,2016-11-21,
2016,1,2016-05-01,2016-08-08,
2016,2,2016-05-01,2016-08-06,
2016,3,2016-05-01,2016-08-13,
2016,4,2016-05-01,2016-08-09,
2016,5,2016-05-01,2016-08-13,
2016,6,2016-05-01,2016-08-17,
2016,7,2016-05-01,2016-08-16,
2016,8,2016-05-01,2016-08-09,
2016,9,2016-05-01,2016-08-16,
2016,10,2016-05-01,2016-08-10,
2016,11,2016-05-01,2016-08-10,
2016,12,2016-05-01,2016-08-10,
2016,13,2016-05-01,2016-12-21,F81B03000120001
2016,14,2016-05-01,2016-08-11,
2016,15,2016-05-01,2016-08-11,
2016,16,2016-05-01,2016-09-09,H11E03000110006
2016,17,2016-05-01,2016-08-12,I41J05000020005
2016,18,2016-05-01,2016-10-24,E31B05000390007
2016,19,2016-05-01,2016-10-25,E31B05000390007
2016,20,2016-05-01,,H59H12000720001
2016,21,2016-05-01,2017-03-07,
2016,22,2016-05-01,2016-08-12,
2016,23,2016-05-01,2016-11-14,
2016,24,2016-05-01,2016-09-09,
2015,97,2015-12-23,2016-03-12,
2015,98,2015-12-23,2016-03-26,
2015,99,2015-12-23,2016-03-22,
2015,100,2015-12-23,2016-03-23,
2015,101,2015-12-23,2016-03-12,
2015,102,2015-12-23,2016-04-19,
2015,103,2015-12-23,2016-03-24,
2015,104,2015-12-23,2016-03-25,
2015,105,2015-12-23,2016-04-26,
2015,106,2015-12-23,2016-05-30,
2015,107,2015-12-23,2016-04-27,B81B03000220004
2015,108,2015-12-23,2016-04-27,
2015,109,2015-12-23,2016-05-28,F12C03000050021
2015,110,2015-12-23,2016-04-19,
2015,111,2015-12-23,2016-03-23,
2015,112,2015-12-23,2016-04-28,
2015,113,2015-12-23,2016-03-12,
2015,114,2015-12-23,2016-03-24,
2015,115,2015-12-23,2016-06-30,
2015,116,2015-12-23,2016-03-22,
2015,117,2015-12-23,2016-03-31,
2015,118,2015-12-23,2016-03-11,
2015,119,2015-12-23,2016-03-11,
2015,120,2015-12-23,2016-03-13,
2015,121,2015-12-23,2016-03-13,
2015,122,2015-12-23,2016-03-13,
2015,123,2015-12-23,2016-03-11,
2015,124,2015-12-23,2016-03-23,
2015,93,2015-11-06,2015-12-18,
2015,94,2015-11-06,2015-12-22,
2015,95,2015-11-06,2016-02-04,
2015,96,2015-11-06,2016-02-03,
2015,55,2015-08-06,2015-12-22,G86G14000280007
2015,56,2015-08-06,2016-01-22,F81H92000000008
2015,57,2015-08-06,,
2015,58,2015-08-06,,
2015,59,2015-08-06,,J44H14001091000
2015,60,2015-08-06,2016-01-29,
2015,61,2015-08-06,2016-01-04,J31H03000530001
2015,62,2015-08-06,2015-11-20,
2015,63,2015-08-06,2015-12-21,
2015,64,2015-08-06,2016-01-29,
2015,65,2015-08-06,2015-10-14,
2015,66,2015-08-06,2015-12-19,
2015,67,2015-08-06,2016-01-05,
2015,68,2015-08-06,2016-01-07,
2015,69,2015-08-06,2015-11-27,
2015,70,2015-08-06,2015-12-19,
2015,71,2015-08-06,2015-12-19,
2015,72,2015-08-06,2015-11-12,
2015,73,2015-08-06,2015-10-19,
2015,74,2015-08-06,2016-01-07,
2015,75,2015-08-06,2015-11-16,
2015,76,2015-08-06,2015-11-16,
2015,77,2015-08-06,2015-11-17,
2015,78,2015-08-06,2015-11-12,
2015,79,2015-08-06,2015-11-17,
2015,80,2015-08-06,2015-11-26,
2015,81,2015-08-06,2015-11-26,
2015,82,2015-08-06,2015-11-18,
2015,83,2015-08-06,2015-11-18,
2015,84,2015-08-06,2015-11-27,
2015,85,2015-08-06,2015-11-10,
2015,86,2015-08-06,2015-11-19,
2015,87,2015-08-06,2015-11-02,
2015,88,2015-08-06,2015-11-02,
2015,89,2015-08-06,2015-11-02,
2015,90,2015-08-06,2015-11-03,
2015,91,2015-08-06,,
2015,92,2015-08-06,2015-12-04,
2015,39,2015-04-29,2015-08-07,
2015,40,2015-04-29,2015-08-03,
2015,41,2015-04-29,2015-08-18,
2015,42,2015-04-29,2015-07-24,
2015,43,2015-04-29,2015-08-18,
2015,44,2015-04-29,2015-07-30,I41J05000020005
2015,45,2015-04-29,2015-08-03,F62C05000020001
2015,46,2015-04-29,2015-07-25,
2015,47,2015-04-29,2015-07-25,
2015,48,2015-04-29,2015-07-27,
2015,49,2015-04-29,2015-07-27,
2015,50,2015-04-29,2015-07-28,
2015,51,2015-04-29,2015-07-28,
2015,52,2015-04-29,2015-08-19,
2015,53,2015-04-29,2015-08-19,
2015,54,2015-04-29,2015-08-19,
2015,38,2015-04-10,2015-06-18,
2015,19,2015-02-20,2015-08-06,C11J05000030001
2015,20,2015-02-20,2015-10-31,F41B98000000001
2015,21,2015-02-20,2015-05-16,
2015,22,2015-02-20,2015-06-19,
2015,23,2015-02-20,2015-07-06,
2015,24,2015-02-20,2015-07-10,
2015,25,2015-02-20,2015-07-16,
2015,26,2015-02-20,2015-07-03,
2015,27,2015-02-20,2015-07-10,
2015,28,2015-02-20,2015-07-04,
2015,29,2015-02-20,2015-07-06,
2015,30,2015-02-20,2015-06-25,
2015,31,2015-02-20,2015-06-17,
2015,32,2015-02-20,2015-07-04,
2015,33,2015-02-20,2015-06-25,
2015,34,2015-02-20,2015-05-18,
2015,35,2015-02-20,2015-06-18,
2015,36,2015-02-20,2015-06-17,
2015,37,2015-02-20,2015-06-05,
2015,1,2015-01-28,2015-08-10,J11C09000000009
2015,2,2015-01-28,2015-07-03,J71H92000000007
2015,3,2015-01-28,2015-06-19,
2015,4,2015-01-28,,
2015,5,2015-01-28,2015-06-18,
2015,6,2015-01-28,2015-04-18,
2015,7,2015-01-28,2015-07-24,
2015,8,2015-01-28,2015-04-23,
2015,9,2015-01-28,2015-04-20,
2015,10,2015-01-28,2015-05-15,
2015,11,2015-01-28,2015-04-13,
2015,12,2015-01-28,2015-04-13,
2015,13,2015-01-28,2015-05-27,
2015,14,2015-01-28,2015-05-14,
2015,15,2015-01-28,2015-07-07,
2015,16,2015-01-28,2015-06-15,
2015,17,2015-01-28,2015-05-12,
2015,18,2015-01-28,2015-05-12,
2014,41,2014-11-10,,F11B03000490008
2014,42,2014-11-10,2015-04-17,D51B02000050001
2014,43,2014-11-10,,F41B01000380001
2014,44,2014-11-10,,J31H03000530001
2014,45,2014-11-10,2015-03-10,F81H91000000018
2014,46,2014-11-10,2015-03-11,
2014,47,2014-11-10,2015-03-19,
2014,48,2014-11-10,2015-03-18,
2014,49,2014-11-10,2015-03-11,
2014,50,2014-11-10,2015-03-12,
2014,51,2014-11-10,,
2014,52,2014-11-10,2015-01-05,
2014,53,2014-11-10,2015-04-01,
2014,54,2014-11-10,2015-04-01,
2014,55,2014-11-10,2015-04-08,
2014,56,2014-11-10,2015-03-18,
2014,57,2014-11-10,2015-04-02,
2014,58,2014-11-10,2015-03-23,
2014,59,2014-11-10,2015-03-23,
2014,60,2014-11-10,2015-03-23,
2014,61,2014-11-10,2015-04-02,
2014,62,2014-11-10,2015-04-02,
2014,63,2014-11-10,2015-03-30,
2014,64,2014-11-10,2015-03-23,
2014,65,2014-11-10,2015-03-17,
2014,66,2014-11-10,2015-02-19,
2014,67,2014-11-10,,
2014,40,2014-10-30,2015-03-17,
2014,23,2014-08-01,2014-12-22,
2014,24,2014-08-01,2015-01-30,F11B06000270007
2014,25,2014-08-01,2014-12-22,
2014,26,2014-08-01,2015-01-05,
2014,27,2014-08-01,2015-01-12,G86G06000020005
2014,28,2014-08-01,2015-03-10,J11H03000170000
2014,29,2014-08-01,2014-12-22,
2014,30,2014-08-01,2014-12-03,
2014,31,2014-08-01,2014-11-17,
2014,32,2014-08-01,2014-12-23,
2014,33,2014-08-01,2014-12-06,
2014,34,2014-08-01,2014-12-23,
2014,35,2014-08-01,2014-12-23,
2014,36,2014-08-01,2014-12-24,
2014,37,2014-08-01,2014-12-24,
2014,38,2014-08-01,2014-11-04,
2014,39,2014-08-01,,
2014,21,2014-06-30,2014-09-22,
2014,22,2014-06-30,2014-09-24,
2014,18,2014-04-18,2014-09-09,
2014,19,2014-04-18,2014-10-18,J11H03000150001
2014,20,2014-04-18,,
2014,2,2014-02-14,2014-06-06,F60H05000000001
2014,3,2014-02-14,,H59H12000720001
2014,4,2014-02-14,2014-08-18,
2014,5,2014-02-14,2014-06-21,
2014,6,2014-02-14,2014-06-21,
2014,7,2014-02-14,2014-06-21,
2014,8,2014-02-14,2014-07-11,
2014,9,2014-02-14,2014-06-24,
