2020,33,2020-10-06,,123
2014,10,2014-02-14,2014-06-24,
2014,11,2014-02-14,2014-06-21,
2014,12,2014-02-14,2014-06-18,
2014,13,2014-02-14,2014-12-02,
2014,14,2014-02-14,2014-06-24,
2014,15,2014-02-14,2014-06-13,
2014,16,2014-02-14,2014-06-05,B81I06000000003
2014,17,2014-02-14,2014-08-18,
2014,1,2014-02-06,2014-07-11,
2013,89,2013-12-17,2014-04-07,
2013,90,2013-12-17,2014-04-07,J71H92000030008
2013,91,2013-12-17,2014-05-20,
2013,92,2013-12-17,2014-03-28,
2013,93,2013-12-17,2014-03-28,
2013,94,2013-12-17,2014-03-31,
2013,95,2013-12-17,2014-04-15,
2013,96,2013-12-17,2014-04-23,
2013,97,2013-12-17,2014-04-14,
2013,98,2013-12-17,2014-04-22,
2013,88,2013-12-13,2014-05-16,B41E04000210001
2013,72,2013-11-08,2014-06-13,
2013,73,2013-11-08,,F11B03000490008
2013,74,2013-11-08,2014-03-12,J71H92000030008
2013,75,2013-11-08,2014-04-07,
2013,76,2013-11-08,2014-03-22,
2013,77,2013-11-08,2014-02-18,
2013,78,2013-11-08,2014-03-27,
2013,79,2013-11-08,2014-03-27,
2013,80,2013-11-08,2014-03-22,
2013,81,2013-11-08,2014-03-24,
2013,82,2013-11-08,2014-06-18,
2013,83,2013-11-08,2014-03-27,
2013,84,2013-11-08,2014-04-22,
2013,85,2013-11-08,2014-03-24,
2013,86,2013-11-08,,
2013,87,2013-11-08,2014-02-11,
2013,68,2013-09-27,2014-01-24,F36G05000260008
2013,69,2013-09-27,2014-01-24,
2013,70,2013-09-27,2014-01-25,
2013,71,2013-09-27,2014-02-18,
2013,66,2013-09-09,2014-06-05,B81I06000000003
2013,67,2013-09-09,2014-03-31,D51B02000050001
2013,58,2013-08-08,2013-12-16,F12C03000050010
2013,59,2013-08-08,2014-03-21,
2013,60,2013-08-08,2014-03-13,D51B08000460005
2013,61,2013-08-08,2014-01-31,B41E04000210001
2013,62,2013-08-08,2014-01-15,
2013,63,2013-08-08,2013-12-18,
2013,64,2013-08-08,2013-11-28,
2013,65,2013-08-08,2013-11-27,
2013,50,2013-08-02,2013-11-28,
2013,51,2013-08-02,2014-01-03,B91B03000230000
2013,52,2013-08-02,2014-03-05,J41C07000000001
2013,53,2013-08-02,,
2013,54,2013-08-02,,J71H92000030008
2013,55,2013-08-02,2014-01-14,
2013,56,2013-08-02,2014-03-03,
2013,57,2013-08-02,2013-10-02,
2013,30,2013-07-19,2013-12-19,
2013,31,2013-07-19,2013-12-20,
2013,32,2013-07-19,,
2013,33,2013-07-19,2013-12-27,J11H03000150001
2013,34,2013-07-19,2013-12-04,F81H92000000008
2013,35,2013-07-19,2013-11-22,G59J04000020001
2013,36,2013-07-19,2013-11-02,
2013,37,2013-07-19,2013-10-29,F71B01000160001
2013,38,2013-07-19,2013-10-25,J71H02000011000
2013,39,2013-07-19,2014-02-19,F61B08000160000
2013,40,2013-07-19,2014-04-14,
2013,41,2013-07-19,2013-11-14,
2013,42,2013-07-19,2013-09-12,
2013,43,2013-07-19,2013-09-12,
2013,44,2013-07-19,2013-09-12,
2013,45,2013-07-19,2013-09-12,
2013,46,2013-07-19,2013-10-29,
2013,47,2013-07-19,2013-11-13,
2013,48,2013-07-19,2013-11-13,
2013,49,2013-07-19,2013-11-21,
2013,28,2013-05-31,2013-08-09,I41J05000020005
2013,29,2013-05-31,2013-09-27,
2013,27,2013-03-21,2013-05-24,
2013,20,2013-03-18,2013-06-06,
2013,21,2013-03-18,2013-07-19,
2013,22,2013-03-18,2014-03-21,
2013,23,2013-03-18,,
2013,24,2013-03-18,2013-09-03,
2013,25,2013-03-18,2013-06-22,
2013,26,2013-03-18,2013-06-12,
2013,11,2013-03-08,2013-08-07,J61H03000100001
2013,12,2013-03-08,2013-08-13,F60H05000000001
2013,13,2013-03-08,2013-07-06,
2013,14,2013-03-08,2013-06-17,
2013,15,2013-03-08,2013-07-17,
2013,16,2013-03-08,2013-07-17,
2013,17,2013-03-08,2013-06-19,
2013,18,2013-03-08,2013-06-04,
2013,19,2013-03-08,2013-06-04,
2013,1,2013-02-18,2013-09-03,
2013,2,2013-02-18,2013-07-27,J61H94000000011
2013,3,2013-02-18,,J41H01000080008
2013,4,2013-02-18,2013-06-04,B41I09000070003
2013,5,2013-02-18,,I41J05000020005
2013,6,2013-02-18,2013-05-23,
2013,7,2013-02-18,2013-05-24,
2013,8,2013-02-18,2013-06-04,
2013,9,2013-02-18,2013-06-26,
2013,10,2013-02-18,2013-07-06,
2012,135,2012-12-21,2013-03-15,
2012,136,2012-12-21,2013-05-04,
2012,137,2012-12-21,2013-05-25,
2012,138,2012-12-21,2013-05-09,
2012,139,2012-12-21,2013-05-10,
2012,140,2012-12-21,2013-04-15,D59E04000040004
2012,141,2012-12-21,2013-04-26,
2012,142,2012-12-21,2013-04-26,
2012,143,2012-12-21,2013-04-24,
2012,144,2012-12-21,2013-05-09,
2012,145,2012-12-21,2013-04-24,
2012,146,2012-12-21,2013-04-23,
2012,147,2012-12-21,2013-05-09,
2012,148,2012-12-21,2013-05-02,
2012,149,2012-12-21,2013-04-15,
2012,150,2012-12-21,2013-04-02,
2012,151,2012-12-21,2013-05-20,
2012,152,2012-12-21,2013-04-23,
2012,153,2012-12-21,2013-04-15,
2012,154,2012-12-21,2013-04-18,
2012,155,2012-12-21,2013-04-09,
2012,156,2012-12-21,2013-04-18,
2012,126,2012-12-11,2013-04-16,
2012,127,2012-12-11,2013-06-22,
2012,128,2012-12-11,2013-03-15,
2012,129,2012-12-11,2013-04-15,J15F04000050004
2012,130,2012-12-11,2013-04-27,H11E03000110006
2012,131,2012-12-11,2013-05-25,
2012,132,2012-12-11,2013-03-27,
2012,133,2012-12-11,2013-03-27,
2012,134,2012-12-11,2013-04-15,
2012,97,2012-10-26,2013-04-16,
2012,98,2012-10-26,2013-06-12,C66C11000050000
2012,99,2012-10-26,2013-05-23,F91B04000250001
2012,100,2012-10-26,2013-05-20,H11E03000110006
2012,101,2012-10-26,2013-05-24,J11C06000070003
2012,102,2012-10-26,2013-03-26,H59H12000720001
2012,103,2012-10-26,,
2012,104,2012-10-26,2013-02-15,
2012,105,2012-10-26,2013-01-17,
2012,106,2012-10-26,,
2012,107,2012-10-26,2013-01-23,
2012,108,2012-10-26,2013-01-08,
2012,109,2012-10-26,,
2012,110,2012-10-26,2013-01-08,
2012,111,2012-10-26,2012-12-17,
2012,112,2012-10-26,2013-01-03,
2012,113,2012-10-26,2012-12-17,
2012,114,2012-10-26,2013-03-04,
2012,115,2012-10-26,2013-02-05,
2012,116,2012-10-26,2013-01-16,
2012,117,2012-10-26,2013-02-05,
2012,118,2012-10-26,2013-03-15,
2012,119,2012-10-26,2012-12-24,
2012,120,2012-10-26,2013-01-24,
2012,121,2012-10-26,2013-01-25,
2012,122,2012-10-26,2013-03-04,
2012,123,2012-10-26,,
2012,124,2012-10-26,2013-02-28,
2012,125,2012-10-26,2013-03-01,
2012,85,2012-08-03,2012-12-27,F36G05000260008
2012,86,2012-08-03,,B91B03000230000
2012,87,2012-08-03,2012-11-02,
2012,88,2012-08-03,2012-11-24,
2012,89,2012-08-03,2012-11-23,
2012,90,2012-08-03,2012-11-19,
2012,91,2012-08-03,2012-11-20,
2012,92,2012-08-03,2012-11-14,
2012,93,2012-08-03,2012-11-21,
2012,94,2012-08-03,2012-12-11,
2012,95,2012-08-03,2012-12-17,
2012,96,2012-08-03,2012-11-22,
2012,67,2012-07-11,2012-12-17,
2012,68,2012-07-11,,
2012,69,2012-07-11,,
2012,70,2012-07-11,,
2012,71,2012-07-11,,
2012,72,2012-07-11,,
2012,73,2012-07-11,,
2012,74,2012-07-11,2012-09-18,F51B97000000001
2012,75,2012-07-11,2012-10-31,F82C05000060001
2012,76,2012-07-11,2012-09-18,F31B01000200001
2012,77,2012-07-11,2012-10-04,
2012,78,2012-07-11,2012-10-22,
2012,79,2012-07-11,2012-10-31,
2012,80,2012-07-11,2012-10-04,
2012,81,2012-07-11,2012-10-04,
2012,82,2012-07-11,2012-11-02,
2012,83,2012-07-11,2012-09-10,
2012,84,2012-07-11,2012-09-05,
2012,56,2012-04-30,2012-08-20,
2012,57,2012-04-30,2012-07-27,C21B03000060001
2012,58,2012-04-30,2012-08-18,F12C03000050020
2012,59,2012-04-30,2012-07-26,
2012,60,2012-04-30,2012-07-11,
2012,61,2012-04-30,2012-06-28,
2012,62,2012-04-30,2012-05-26,
2012,63,2012-04-30,2012-05-26,
2012,64,2012-04-30,2012-05-26,
2012,65,2012-04-30,2012-05-26,
2012,66,2012-04-30,2012-06-08,
2012,18,2012-03-23,2012-05-26,F75F07000100007
2012,19,2012-03-23,2012-06-15,F12C03000010001
2012,20,2012-03-23,2012-06-29,B11H03000180008
2012,21,2012-03-23,2012-06-15,
2012,22,2012-03-23,2012-06-19,
2012,23,2012-03-23,2012-08-23,C11J05000030001
2012,24,2012-03-23,2012-05-25,J34C03000000001
2012,25,2012-03-23,,
2012,26,2012-03-23,2012-09-06,
2012,27,2012-03-23,2012-05-26,
2012,28,2012-03-23,2012-06-29,C66C11000050000
2012,29,2012-03-23,2012-06-30,F41B01000370000
2012,30,2012-03-23,2012-07-10,F91B04000250001
2012,31,2012-03-23,2012-06-15,
2012,32,2012-03-23,2012-06-09,
2012,33,2012-03-23,2012-06-28,
2012,34,2012-03-23,2012-07-02,
2012,35,2012-03-23,2012-06-15,
2012,36,2012-03-23,2012-07-03,
2012,37,2012-03-23,2012-07-03,
2012,38,2012-03-23,2012-06-15,
2012,39,2012-03-23,2012-06-16,
2012,40,2012-03-23,2012-06-15,
2012,41,2012-03-23,2012-06-15,
2012,42,2012-03-23,2012-07-06,
2012,43,2012-03-23,2012-07-03,
2012,44,2012-03-23,2012-07-10,
2012,45,2012-03-23,2012-07-04,
2012,46,2012-03-23,2012-07-04,
2012,47,2012-03-23,2012-06-07,
2012,48,2012-03-23,2012-06-08,
2012,49,2012-03-23,2012-07-04,
2012,50,2012-03-23,2012-06-15,
2012,51,2012-03-23,2012-06-05,
2012,52,2012-03-23,2012-06-06,
2012,53,2012-03-23,2012-06-15,
2012,54,2012-03-23,2012-05-12,
2012,55,2012-03-23,2012-05-12,
2012,1,2012-01-20,,
2012,2,2012-01-20,2012-05-07,B11H03000180008
2012,3,2012-01-20,2012-04-16,H31H03000160001
2012,4,2012-01-20,2012-08-23,
2012,5,2012-01-20,2012-04-06,
2012,6,2012-01-20,2012-04-14,
2012,7,2012-01-20,2012-04-23,
2012,8,2012-01-20,2012-05-25,
2012,9,2012-01-20,2012-04-16,
2012,10,2012-01-20,2012-04-06,
2012,11,2012-01-20,2012-04-07,
2012,12,2012-01-20,2012-04-16,
2012,13,2012-01-20,2012-06-29,
2012,14,2012-01-20,2012-04-23,
2012,15,2012-01-20,2012-04-23,
2012,16,2012-01-20,2012-04-27,
2012,17,2012-01-20,2012-03-13,
2011,83,2011-12-06,2012-03-03,
2011,84,2011-12-06,2012-03-01,
2011,85,2011-12-06,2012-04-03,J41C07000000001
2011,86,2011-12-06,2012-03-17,F81H92000000008
2011,87,2011-12-06,2012-04-30,D51B02000050001
2011,88,2011-12-06,2012-03-23,F92C05000080011
2011,89,2011-12-06,2012-03-20,
2011,90,2011-12-06,2012-03-10,
2011,91,2011-12-06,2012-06-15,
2011,92,2011-12-06,2012-03-20,
2011,93,2011-12-06,,
2011,82,2011-10-13,,
2011,78,2011-09-30,2012-01-21,
2011,79,2011-09-30,2012-02-25,
2011,80,2011-09-30,2012-01-25,
2011,81,2011-09-30,2012-01-12,
2011,51,2011-08-03,2012-03-03,I21B05000290007
2011,52,2011-08-03,2012-01-10,F81B03000120001
2011,53,2011-08-03,2011-12-17,F12C03000000001
2011,54,2011-08-03,2012-03-09,J31J05000030011
2011,55,2011-08-03,2011-12-28,F71B01000160001
2011,56,2011-08-03,2012-03-10,F92C05000020001
2011,57,2011-08-03,2011-11-22,C11J05000030001
2011,58,2011-08-03,2012-01-04,
2011,59,2011-08-03,2011-12-05,G86G06000020005
2011,60,2011-08-03,2012-01-10,
2011,61,2011-08-03,2011-10-31,
2011,62,2011-08-03,2011-12-31,
2011,63,2011-08-03,2012-01-12,
2011,64,2011-08-03,2012-01-12,
2011,65,2011-08-03,2011-12-03,
2011,66,2011-08-03,2012-02-08,
2011,67,2011-08-03,2012-02-25,
2011,68,2011-08-03,2011-12-02,
2011,69,2011-08-03,2011-11-18,
2011,70,2011-08-03,2012-07-27,
2011,71,2011-08-03,2011-11-18,
2011,72,2011-08-03,2011-10-11,
2011,73,2011-08-03,2011-10-11,
2011,74,2011-08-03,2011-10-10,
2011,75,2011-08-03,2011-12-21,
2011,76,2011-08-03,2011-11-16,
2011,77,2011-08-03,2011-12-07,
2011,4,2011-05-05,2011-12-28,
2011,5,2011-05-05,2011-12-23,D51B02000050001
2011,6,2011-05-05,2011-10-05,
2011,7,2011-05-05,2011-08-29,F36G05000260008
2011,8,2011-05-05,2011-09-29,B31B09000450006
2011,9,2011-05-05,2011-11-26,F31B01000120001
2011,10,2011-05-05,2011-09-15,F71L05000010001
2011,11,2011-05-05,2011-10-17,F32G05000290001
2011,12,2011-05-05,2011-10-19,
2011,13,2011-05-05,2011-10-31,
2011,14,2011-05-05,2011-10-31,
2011,15,2011-05-05,2011-09-29,
2011,16,2011-05-05,2011-09-15,
2011,17,2011-05-05,2011-12-17,
2011,18,2011-05-05,2011-09-15,
2011,19,2011-05-05,2011-09-15,
2011,20,2011-05-05,2011-09-29,
2011,21,2011-05-05,2011-09-24,
2011,22,2011-05-05,2011-09-30,
2011,23,2011-05-05,2011-09-30,
2011,24,2011-05-05,2011-09-16,
2011,25,2011-05-05,2011-09-24,
2011,26,2011-05-05,2011-09-30,
2011,27,2011-05-05,2011-08-30,
2011,28,2011-05-05,,
2011,29,2011-05-05,2011-08-30,
2011,30,2011-05-05,2011-08-08,
2011,31,2011-05-05,2011-08-31,
2011,32,2011-05-05,2011-09-16,
2011,33,2011-05-05,2011-08-31,
2011,34,2011-05-05,2011-09-16,
2011,35,2011-05-05,2011-09-16,
2011,36,2011-05-05,2011-09-16,
2011,37,2011-05-05,2011-09-16,
2011,38,2011-05-05,2011-09-16,
2011,39,2011-05-05,2011-09-06,
2011,40,2011-05-05,2011-09-06,
2011,41,2011-05-05,2011-09-06,
2011,42,2011-05-05,2011-09-05,
2011,43,2011-05-05,2011-09-05,
2011,44,2011-05-05,2011-09-05,
2011,45,2011-05-05,2011-10-07,
2011,46,2011-05-05,2011-10-08,
2011,47,2011-05-05,2011-08-01,
2011,48,2011-05-05,,
2011,49,2011-05-05,2011-09-24,
2011,50,2011-05-05,2011-10-05,
2011,2,2011-03-23,2011-08-26,
2011,3,2011-03-23,2011-10-06,
2011,1,2011-01-11,2011-04-07,
2010,108,2010-11-26,,
2010,80,2010-11-18,,
2010,81,2010-11-18,2011-04-26,
2010,82,2010-11-18,2011-03-16,J94F04000020001
2010,83,2010-11-18,2011-06-09,I41J05000020005
2010,84,2010-11-18,2011-06-10,F81H92000000008
2010,85,2010-11-18,2011-04-26,J41C07000000001
2010,86,2010-11-18,2011-04-06,
2010,87,2010-11-18,2011-09-12,
2010,88,2010-11-18,2011-08-26,F31B04000310008
2010,89,2010-11-18,2011-01-21,F36G05000260008
2010,90,2010-11-18,,E71D03000000001
2010,91,2010-11-18,2011-03-28,E71B05000050003
2010,92,2010-11-18,2011-03-28,
2010,93,2010-11-18,2011-06-24,
2010,94,2010-11-18,2011-10-31,
2010,95,2010-11-18,2011-03-03,
2010,96,2010-11-18,2011-03-19,
2010,97,2010-11-18,2011-04-11,
2010,98,2010-11-18,2011-04-11,
2010,99,2010-11-18,2011-04-11,
2010,100,2010-11-18,2011-05-07,
2010,101,2010-11-18,2011-08-26,
2010,102,2010-11-18,2011-02-26,
2010,103,2010-11-18,2011-05-31,
2010,104,2010-11-18,2011-08-02,D11E05000000008
2010,105,2010-11-18,2011-04-11,
2010,106,2010-11-18,2011-04-11,
2010,107,2010-11-18,2011-04-23,
2010,79,2010-07-30,2010-11-26,
2010,60,2010-07-22,2011-03-04,
2010,61,2010-07-22,2011-02-22,B11H03000180008
2010,62,2010-07-22,2012-01-11,F81B03000120001
2010,63,2010-07-22,2010-11-29,
2010,64,2010-07-22,2011-01-11,
2010,65,2010-07-22,2011-01-05,
2010,66,2010-07-22,2011-08-26,
2010,67,2010-07-22,2010-09-14,
2010,68,2010-07-22,2010-12-18,
2010,69,2010-07-22,2010-12-17,
2010,70,2010-07-22,2010-10-05,
2010,71,2010-07-22,2011-12-16,F12C03000000001
2010,72,2010-07-22,2011-01-14,
2010,73,2010-07-22,2010-11-08,B81B03000220004
2010,74,2010-07-22,2011-03-14,
2010,75,2010-07-22,2010-11-06,J17H02000080004
2010,76,2010-07-22,2010-11-06,J17H02000090004
2010,77,2010-07-22,2010-10-16,
2010,78,2010-07-22,2010-10-07,
2010,59,2010-05-20,,
2010,4,2010-05-13,2010-09-14,G17H03000130011
2010,5,2010-05-13,2010-09-04,
2010,6,2010-05-13,2010-09-06,
2010,7,2010-05-13,2010-09-06,
2010,8,2010-05-13,2010-09-04,
2010,9,2010-05-13,2010-09-03,
2010,10,2010-05-13,2010-09-21,
2010,11,2010-05-13,2010-09-21,
2010,12,2010-05-13,2010-09-21,
2010,13,2010-05-13,2010-09-21,
2010,14,2010-05-13,,
2010,15,2010-05-13,2010-08-18,
2010,16,2010-05-13,2010-10-06,
2010,17,2010-05-13,2010-10-04,
2010,18,2010-05-13,2010-10-02,
2010,19,2010-05-13,,
2010,20,2010-05-13,2010-10-06,
2010,21,2010-05-13,2010-10-06,
2010,22,2010-05-13,2010-10-06,
2010,23,2010-05-13,2010-10-06,
2010,24,2010-05-13,2010-10-02,
2010,25,2010-05-13,2010-10-15,
2010,26,2010-05-13,2010-10-15,
2010,27,2010-05-13,2011-01-17,
2010,28,2010-05-13,2010-10-11,
2010,29,2010-05-13,2010-12-30,
2010,30,2010-05-13,2010-10-26,
2010,31,2010-05-13,2010-12-31,
2010,32,2010-05-13,2010-09-14,
2010,33,2010-05-13,2011-02-21,J31J05000010001
2010,34,2010-05-13,2010-11-26,F31B01000120001
2010,35,2010-05-13,,J26E07000010001
2010,36,2010-05-13,,
2010,37,2010-05-13,2010-09-14,F81B01000360001
2010,38,2010-05-13,2011-10-10,G84E04000020001
2010,39,2010-05-13,2010-11-16,
2010,40,2010-05-13,2010-11-05,
2010,41,2010-05-13,2010-11-16,
2010,42,2010-05-13,2010-09-21,
2010,43,2010-05-13,2010-09-21,
2010,44,2010-05-13,2010-10-09,
2010,45,2010-05-13,2010-08-18,
2010,46,2010-05-13,2010-08-18,
2010,47,2010-05-13,2010-10-09,
2010,48,2010-05-13,2010-08-18,
2010,49,2010-05-13,2010-10-11,
2010,50,2010-05-13,2010-10-11,
2010,51,2010-05-13,2010-10-12,
2010,52,2010-05-13,2010-10-13,
2010,53,2010-05-13,,
2010,54,2010-05-13,2010-09-14,
2010,55,2010-05-13,,
2010,56,2010-05-13,2011-01-03,
2010,57,2010-05-13,2010-07-28,
2010,58,2010-05-13,2010-08-31,
2010,1,2010-01-22,2010-11-06,
2010,2,2010-01-22,2010-11-08,G61B04000060008
2010,3,2010-01-22,2010-08-06,F12C03000000001
2009,120,2009-12-17,2010-06-12,
2009,121,2009-12-17,2010-12-18,C11H03000080003
2009,122,2009-12-17,2010-12-31,
2009,123,2009-12-17,2010-04-06,
2009,118,2009-12-03,2009-12-24,
2009,119,2009-12-03,2010-05-07,
2009,82,2009-11-06,2010-02-04,
2009,83,2009-11-06,2010-12-17,
2009,84,2009-11-06,2010-12-18,
2009,85,2009-11-06,2010-03-23,G57H04000050001
2009,86,2009-11-06,2011-01-29,
2009,87,2009-11-06,2010-03-08,
2009,88,2009-11-06,2010-02-24,
2009,89,2009-11-06,2010-03-22,
2009,90,2009-11-06,2010-03-08,
2009,91,2009-11-06,2010-02-23,
2009,92,2009-11-06,2010-02-24,
2009,93,2009-11-06,2010-02-24,
2009,94,2009-11-06,2010-09-01,
2009,95,2009-11-06,2010-02-04,
2009,96,2009-11-06,2010-07-13,
2009,97,2009-11-06,2010-02-18,F11B06000270007
2009,98,2009-11-06,2010-03-04,B81B03000220004
2009,99,2009-11-06,2010-05-12,B41I07000120005
2009,100,2009-11-06,2010-05-12,J81H02000000001
2009,101,2009-11-06,2011-03-03,F81H92000000008
2009,102,2009-11-06,2010-02-13,C11H03000080003
2009,103,2009-11-06,2010-12-18,
2009,104,2009-11-06,2010-03-22,
2009,105,2009-11-06,2010-02-23,
2009,106,2009-11-06,2010-03-22,
2009,107,2009-11-06,,
2009,108,2009-11-06,,
2009,109,2009-11-06,2010-09-06,
2009,110,2009-11-06,2010-03-22,
2009,111,2009-11-06,2010-03-20,
2009,112,2009-11-06,2010-03-22,
2009,113,2009-11-06,2010-03-09,
2009,114,2009-11-06,2010-03-22,
2009,115,2009-11-06,2010-02-04,
2009,116,2009-11-06,2010-01-28,
2009,117,2009-11-06,,
2009,80,2009-09-22,,
2009,81,2009-09-22,2010-03-03,J41C07000000001
2009,53,2009-07-31,2010-01-21,
2009,54,2009-07-31,2009-11-23,C61C06000100003
2009,55,2009-07-31,2010-01-21,J61C06000060001
2009,56,2009-07-31,2010-01-09,
2009,57,2009-07-31,2010-01-08,
2009,58,2009-07-31,2009-11-16,
2009,59,2009-07-31,2010-01-21,
2009,60,2009-07-31,2009-12-05,
2009,61,2009-07-31,2009-11-19,
2009,62,2009-07-31,2009-11-21,
2009,63,2009-07-31,2009-11-03,
2009,64,2009-07-31,2010-01-08,
2009,65,2009-07-31,2010-02-13,
2009,66,2009-07-31,2009-09-19,
2009,67,2009-07-31,2009-12-21,
2009,68,2009-07-31,2010-01-21,
2009,69,2009-07-31,2009-09-02,
2009,70,2009-07-31,2009-11-05,
2009,71,2009-07-31,2010-02-05,I41J05000020005
2009,72,2009-07-31,,
2009,73,2009-07-31,2010-01-21,F67I01000010002
2009,74,2009-07-31,2010-02-26,F71L05000010001
2009,75,2009-07-31,2010-01-29,F81H03000050009
2009,76,2009-07-31,2010-01-21,F32C04000070002
2009,77,2009-07-31,2009-10-17,J11H03000170000
2009,78,2009-07-31,2009-11-11,
2009,79,2009-07-31,2009-10-16,
2009,52,2009-07-15,2010-01-21,
2009,26,2009-06-26,2009-08-28,
2009,27,2009-06-26,2009-08-28,
2009,28,2009-06-26,2009-11-19,
2009,29,2009-06-26,2009-09-26,
2009,30,2009-06-26,2009-09-28,
2009,31,2009-06-26,2009-08-27,
2009,32,2009-06-26,,
2009,33,2009-06-26,2009-09-30,
2009,34,2009-06-26,,
2009,35,2009-06-26,2009-10-19,
2009,36,2009-06-26,2009-12-30,
2009,37,2009-06-26,2010-01-21,
2009,38,2009-06-26,2009-11-20,F91B01000390001
2009,39,2009-06-26,2009-11-13,F91B01000390001
2009,40,2009-06-26,2009-10-19,J34C03000000001
2009,41,2009-06-26,2010-01-21,
