2020,33,2020-10-06,,123
2009,42,2009-06-26,2009-08-11,
2009,43,2009-06-26,2010-02-09,H31B01000250008
2009,44,2009-06-26,2009-09-29,
2009,45,2009-06-26,2009-09-30,
2009,46,2009-06-26,2010-01-09,
2009,47,2009-06-26,2009-10-08,
2009,48,2009-06-26,2010-02-05,
2009,49,2009-06-26,2009-10-12,
2009,50,2009-06-26,2009-10-12,
2009,51,2009-06-26,2010-01-21,
2009,12,2009-05-08,2009-07-24,J34C03000000001
2009,13,2009-05-08,2009-08-10,
2009,14,2009-05-08,2009-07-11,
2009,15,2009-05-08,2009-06-19,
2009,16,2009-05-08,2009-06-19,
2009,17,2009-05-08,2009-07-29,
2009,18,2009-05-08,2009-06-18,
2009,19,2009-05-08,2009-12-29,J81H02000000001
2009,20,2009-05-08,2009-12-23,F82C06000010001
2009,21,2009-05-08,2009-06-08,J41C07000000001
2009,22,2009-05-08,2009-10-09,I41J05000020005
2009,23,2009-05-08,2009-12-29,
2009,24,2009-05-08,,
2009,25,2009-05-08,2009-08-10,
2009,1,2009-03-06,2009-06-16,
2009,2,2009-03-06,2009-04-18,
2009,3,2009-03-06,2009-06-06,
2009,4,2009-03-06,2009-05-27,
2009,5,2009-03-06,2009-09-28,
2009,6,2009-03-06,2009-05-14,
2009,7,2009-03-06,2009-05-14,
2009,8,2009-03-06,2009-05-14,
2009,9,2009-03-06,2009-05-20,
2009,10,2009-03-06,2009-05-26,
2009,11,2009-03-06,2009-07-08,
2008,93,2008-12-18,2009-03-31,
2008,94,2008-12-18,2009-03-30,
2008,95,2008-12-18,2009-03-25,
2008,96,2008-12-18,2009-03-26,
2008,97,2008-12-18,2009-03-18,
2008,98,2008-12-18,2009-03-17,
2008,99,2008-12-18,2009-04-03,
2008,100,2008-12-18,2009-04-02,
2008,101,2008-12-18,2009-04-15,
2008,102,2008-12-18,2009-04-15,
2008,103,2008-12-18,2009-04-15,
2008,104,2008-12-18,2009-04-15,
2008,105,2008-12-18,2009-03-16,
2008,106,2008-12-18,2009-05-14,B61E04000040003
2008,107,2008-12-18,2009-03-14,
2008,108,2008-12-18,2009-03-28,
2008,109,2008-12-18,,G17H03000130011
2008,110,2008-12-18,2009-03-24,
2008,111,2008-12-18,2009-03-25,
2008,112,2008-12-18,2009-04-15,
2008,113,2008-12-18,2009-04-18,
2008,114,2008-12-18,2009-05-14,
2008,115,2008-12-18,2009-05-26,
2008,116,2008-12-18,2009-05-14,F36G05000260008
2008,117,2008-12-18,2009-03-26,
2008,118,2008-12-18,2009-03-26,
2008,119,2008-12-18,2009-05-14,
2008,120,2008-12-18,2009-03-28,
2008,121,2008-12-18,2009-04-18,
2008,91,2008-09-30,2008-11-04,C11H03000080003
2008,92,2008-09-30,,
2008,90,2008-09-23,,
2008,70,2008-08-01,2009-03-10,B41I07000120005
2008,71,2008-08-01,2009-03-04,J81H02000000001
2008,72,2008-08-01,2009-03-05,E24E04000120007
2008,73,2008-08-01,2009-01-17,
2008,74,2008-08-01,2008-10-21,
2008,75,2008-08-01,,
2008,76,2008-08-01,2008-10-27,
2008,77,2008-08-01,2008-10-27,
2008,78,2008-08-01,2008-10-27,
2008,79,2008-08-01,2009-04-15,F32C05000330001
2008,80,2008-08-01,2009-04-01,E71D03000000001
2008,81,2008-08-01,2009-02-02,C21H04000080005
2008,82,2008-08-01,2009-01-13,C91H04000240005
2008,83,2008-08-01,2009-02-21,F12C03000050010
2008,84,2008-08-01,2009-02-14,F12C03000010001
2008,85,2008-08-01,2009-01-13,
2008,86,2008-08-01,2008-11-29,
2008,87,2008-08-01,2009-01-17,
2008,88,2008-08-01,2009-01-13,
2008,89,2008-08-01,2009-01-13,
2008,69,2008-07-04,,
2008,55,2008-04-02,2008-08-13,
2008,56,2008-04-02,2009-01-13,H81C05000030003
2008,57,2008-04-02,2008-09-10,
2008,58,2008-04-02,2008-08-06,
2008,59,2008-04-02,,
2008,60,2008-04-02,2009-02-02,
2008,61,2008-04-02,2008-08-06,
2008,62,2008-04-02,2008-10-08,
2008,63,2008-04-02,2008-10-10,
2008,64,2008-04-02,2008-08-20,
2008,65,2008-04-02,2008-10-09,
2008,66,2008-04-02,2008-10-09,
2008,67,2008-04-02,2009-02-02,J62I03000040009
2008,68,2008-04-02,2009-01-17,E71B04000030001
2008,23,2008-03-27,,
2008,24,2008-03-27,2008-07-07,
2008,25,2008-03-27,2009-01-08,B61E04000040003
2008,26,2008-03-27,2008-10-11,J71H02000110008
2008,27,2008-03-27,,F12C03000050010
2008,28,2008-03-27,2009-01-13,F11B07000050001
2008,29,2008-03-27,2008-11-29,F32C05000290001
2008,30,2008-03-27,2008-10-11,F92C05000080011
2008,31,2008-03-27,,F12C03000010001
2008,32,2008-03-27,,J94F04000020001
2008,33,2008-03-27,2009-01-13,
2008,34,2008-03-27,2008-08-06,
2008,35,2008-03-27,2008-09-10,
2008,36,2008-03-27,2008-09-10,
2008,37,2008-03-27,2008-08-20,
2008,38,2008-03-27,2008-08-06,
2008,39,2008-03-27,2008-06-28,
2008,40,2008-03-27,2008-08-13,
2008,41,2008-03-27,2008-09-10,
2008,42,2008-03-27,2008-09-10,
2008,43,2008-03-27,2008-06-28,
2008,44,2008-03-27,2008-10-10,
2008,45,2008-03-27,2008-09-10,
2008,46,2008-03-27,2008-09-10,
2008,47,2008-03-27,2008-08-06,
2008,48,2008-03-27,2008-06-28,
2008,49,2008-03-27,2008-05-31,
2008,50,2008-03-27,2008-08-06,G17H03000130011
2008,51,2008-03-27,2008-06-03,
2008,52,2008-03-27,2009-02-02,J62I03000040009
2008,53,2008-03-27,,E71B04000030001
2008,54,2008-03-27,2009-01-13,
2008,16,2008-02-21,2008-11-07,B61E04000040003
2008,17,2008-02-21,2009-01-08,
2008,18,2008-02-21,2008-06-27,
2008,19,2008-02-21,2008-09-10,
2008,20,2008-02-21,,G17H03000130011
2008,21,2008-02-21,2008-09-10,
2008,22,2008-02-21,2008-10-16,G41B04000250008
2008,6,2008-01-31,,
2008,7,2008-01-31,2008-08-14,J31H03000530001
2008,8,2008-01-31,2008-08-06,F32C05000320001
2008,9,2008-01-31,2009-01-19,J34C03000000001
2008,10,2008-01-31,,J51C05000030008
2008,11,2008-01-31,2008-07-29,
2008,12,2008-01-31,2009-02-05,B41E76000000004
2008,13,2008-01-31,2008-09-10,F71I05000010001
2008,14,2008-01-31,2008-09-10,
2008,15,2008-01-31,2008-06-28,
2008,5,2008-01-30,2008-06-06,
2008,1,2008-01-25,,
2008,2,2008-01-25,2008-06-17,J91E01000030021
2008,3,2008-01-25,2008-08-05,G86G06000020005
2008,4,2008-01-25,2008-04-29,
2007,136,2007-12-21,,J81H02000000001
2007,137,2007-12-21,2008-06-24,D91H98000000003
2007,138,2007-12-21,2008-07-02,
2007,139,2007-12-21,2008-08-01,
2007,140,2007-12-21,2008-06-17,J91E01000030021
2007,141,2007-12-21,,J26E07000010001
2007,142,2007-12-21,,B41I07000110005
2007,143,2007-12-21,2008-06-23,
2007,144,2007-12-21,2008-05-13,
2007,145,2007-12-21,2008-06-12,
2007,146,2007-12-21,2008-05-13,
2007,147,2007-12-21,2008-05-24,
2007,148,2007-12-21,2008-03-22,
2007,149,2007-12-21,2008-06-12,
2007,150,2007-12-21,2008-06-12,
2007,151,2007-12-21,2008-06-12,
2007,152,2007-12-21,2008-06-12,
2007,153,2007-12-21,2008-05-24,
2007,154,2007-12-21,2008-06-12,
2007,155,2007-12-21,2008-06-25,
2007,156,2007-12-21,2008-07-02,
2007,157,2007-12-21,2008-05-28,
2007,158,2007-12-21,2008-06-12,
2007,159,2007-12-21,2008-05-24,
2007,160,2007-12-21,2008-05-24,
2007,161,2007-12-21,2008-05-24,
2007,162,2007-12-21,,
2007,163,2007-12-21,2008-09-10,
2007,164,2007-12-21,2008-09-18,E24E04000110007
2007,165,2007-12-21,2008-09-10,F82C06000010001
2007,166,2007-12-21,2008-05-13,
2007,167,2007-12-21,2008-07-02,
2007,168,2007-12-21,2008-06-26,
2007,169,2007-12-21,2008-06-27,
2007,135,2007-12-11,2007-12-29,
2007,127,2007-11-29,,
2007,128,2007-11-29,2008-05-13,
2007,129,2007-11-29,2008-05-13,
2007,130,2007-11-29,2008-05-13,
2007,131,2007-11-29,2008-03-27,
2007,132,2007-11-29,2008-03-25,
2007,133,2007-11-29,2008-03-27,
2007,134,2007-11-29,2008-03-27,
2007,124,2007-11-23,2008-03-21,
2007,125,2007-11-23,2008-03-31,
2007,126,2007-11-23,2008-09-15,H11E03000110006
2007,111,2007-11-09,2008-02-28,
2007,112,2007-11-09,2008-03-27,
2007,113,2007-11-09,2008-01-31,
2007,114,2007-11-09,2008-01-31,
2007,115,2007-11-09,2008-01-31,
2007,116,2007-11-09,2008-01-31,
2007,117,2007-11-09,2008-02-05,
2007,118,2007-11-09,,
2007,119,2007-11-09,,
2007,120,2007-11-09,,B46J99000650003
2007,121,2007-11-09,2008-07-08,J91B06000240012
2007,122,2007-11-09,2008-03-27,
2007,123,2007-11-09,2008-05-13,F92C03000000021
2007,105,2007-10-04,2008-03-27,
2007,106,2007-10-04,2008-05-29,
2007,107,2007-10-04,,
2007,108,2007-10-04,2007-11-02,
2007,109,2007-10-04,2007-11-03,
2007,110,2007-10-04,2007-10-31,
2007,93,2007-09-28,2008-05-24,I29J04000010001
2007,94,2007-09-28,2007-11-23,
2007,95,2007-09-28,2007-11-23,
2007,96,2007-09-28,2007-11-22,
2007,97,2007-09-28,2007-11-22,
2007,98,2007-09-28,2008-04-01,
2007,99,2007-09-28,2008-01-31,
2007,100,2007-09-28,2007-12-28,
2007,101,2007-09-28,2007-11-28,
2007,102,2007-09-28,2008-02-21,
2007,103,2007-09-28,2008-05-13,C31H04000120005
2007,104,2007-09-28,,
2007,89,2007-08-30,,
2007,90,2007-08-30,2008-01-31,C31H04000120005
2007,91,2007-08-30,2008-02-27,
2007,92,2007-08-30,2008-06-12,B81I06000000003
2007,70,2007-08-03,2008-01-31,
2007,71,2007-08-03,2008-02-21,
2007,72,2007-08-03,2008-01-31,E71B05000050003
2007,73,2007-08-03,2008-02-28,G99E05000030007
2007,74,2007-08-03,2008-01-31,
2007,75,2007-08-03,,
2007,76,2007-08-03,2007-11-21,
2007,77,2007-08-03,2008-02-21,
2007,78,2007-08-03,2008-05-13,F92C03000000021
2007,79,2007-08-03,2008-01-31,
2007,80,2007-08-03,2007-11-21,
2007,81,2007-08-03,2007-12-18,
2007,82,2007-08-03,2007-12-29,
2007,83,2007-08-03,2008-03-27,
2007,84,2007-08-03,2007-11-03,
2007,85,2007-08-03,2007-11-21,
2007,86,2007-08-03,2007-12-18,G17H03000130001
2007,87,2007-08-03,,
2007,88,2007-08-03,2007-10-29,
2007,51,2007-07-20,2007-10-29,F12C03000000001
2007,52,2007-07-20,2007-10-29,J17H02000080004
2007,53,2007-07-20,2007-10-29,J17H02000090004
2007,54,2007-07-20,2007-10-29,J15F04000050004
2007,55,2007-07-20,2007-10-31,
2007,56,2007-07-20,2007-11-02,
2007,57,2007-07-20,2007-10-29,
2007,58,2007-07-20,2007-10-16,
2007,59,2007-07-20,2007-10-17,
2007,60,2007-07-20,2007-10-17,
2007,61,2007-07-20,2007-10-18,
2007,62,2007-07-20,2007-10-18,
2007,63,2007-07-20,,
2007,64,2007-07-20,,
2007,65,2007-07-20,,
2007,66,2007-07-20,2007-10-04,
2007,67,2007-07-20,2008-01-31,
2007,68,2007-07-20,2007-11-06,
2007,69,2007-07-20,2007-10-29,
2007,45,2007-06-28,,
2007,46,2007-06-28,2008-01-07,
2007,47,2007-06-28,2008-03-27,
2007,48,2007-06-28,2008-01-31,
2007,49,2007-06-28,2008-01-31,
2007,50,2007-06-28,2007-10-30,
2007,30,2007-06-15,,
2007,31,2007-06-15,2007-11-06,
2007,32,2007-06-15,2007-08-01,
2007,33,2007-06-15,2007-09-18,
2007,34,2007-06-15,2007-10-02,
2007,35,2007-06-15,2007-09-18,
2007,36,2007-06-15,2007-10-16,
2007,37,2007-06-15,2007-10-02,
2007,38,2007-06-15,2007-09-22,
2007,39,2007-06-15,2007-08-25,
2007,40,2007-06-15,2007-10-29,
2007,41,2007-06-15,2007-10-29,
2007,42,2007-06-15,2007-10-29,
2007,43,2007-06-15,,
2007,44,2007-06-15,2007-10-02,
2007,27,2007-05-23,2007-08-07,
2007,28,2007-05-23,2007-08-08,
2007,29,2007-05-23,,
2007,23,2007-05-17,,
2007,24,2007-05-17,,
2007,25,2007-05-17,2007-08-02,
2007,26,2007-05-17,2007-08-02,
2007,18,2007-04-24,2007-06-20,
2007,19,2007-04-24,2007-06-22,
2007,20,2007-04-24,2007-06-22,
2007,21,2007-04-24,2007-06-25,
2007,22,2007-04-24,2007-06-25,
2007,13,2007-04-05,2007-07-17,
2007,14,2007-04-05,2007-06-20,
2007,15,2007-04-05,2007-06-20,
2007,16,2007-04-05,2007-08-01,
2007,17,2007-04-05,,
2007,4,2007-03-16,2007-06-06,
2007,5,2007-03-16,2007-06-06,
2007,6,2007-03-16,,G17H03000130001
2007,7,2007-03-16,2007-06-06,J94E04000010001
2007,8,2007-03-16,2007-06-06,
2007,9,2007-03-16,2007-06-06,
2007,10,2007-03-16,2007-04-27,
2007,11,2007-03-16,2007-06-06,
2007,12,2007-03-16,2007-06-06,
2007,1,2007-01-26,2007-02-19,
2007,2,2007-01-26,2007-03-12,
2007,3,2007-01-26,2007-04-26,
2006,156,2006-12-22,2007-05-07,F12C05000080001
2006,157,2006-12-22,,
2006,158,2006-12-22,,
2006,159,2006-12-22,2007-03-14,
2006,160,2006-12-22,,
2006,161,2006-12-22,2007-05-09,
2006,162,2006-12-22,2007-05-12,
2006,163,2006-12-22,2007-04-20,
2006,164,2006-12-22,2007-04-23,
2006,165,2006-12-22,2007-04-23,
2006,166,2006-12-22,2007-04-10,
2006,167,2006-12-22,2007-04-10,
2006,168,2006-12-22,2007-03-14,
2006,169,2006-12-22,2007-04-20,
2006,170,2006-12-22,2007-04-21,
2006,171,2006-12-22,2007-03-14,
2006,172,2006-12-22,2007-04-21,
2006,173,2006-12-22,2007-04-23,
2006,174,2006-12-22,2007-04-24,
2006,175,2006-12-22,2007-04-23,
2006,176,2006-12-22,2007-04-23,
2006,177,2006-12-22,2007-04-23,
2006,178,2006-12-22,2007-05-14,
2006,179,2006-12-22,2007-05-23,
2006,180,2006-12-22,2007-06-06,
2006,181,2006-12-22,2007-06-06,
2006,182,2006-12-22,2007-04-10,
2006,183,2006-12-22,2007-03-27,
2006,184,2006-12-22,2007-03-30,
2006,185,2006-12-22,2007-03-26,
2006,186,2006-12-22,2007-03-27,
2006,187,2006-12-22,2007-03-28,
2006,188,2006-12-22,2007-03-23,
2006,189,2006-12-22,2007-03-31,
2006,190,2006-12-22,2007-04-03,
2006,191,2006-12-22,2007-04-03,
2006,192,2006-12-22,2007-04-04,
2006,193,2006-12-22,2007-04-10,
2006,194,2006-12-22,2007-04-10,
2006,195,2006-12-22,2007-04-10,
2006,196,2006-12-22,2007-04-10,
2006,197,2006-12-22,2007-04-10,
2006,198,2006-12-22,2007-04-10,
2006,199,2006-12-22,2007-04-10,
2006,200,2006-12-22,2007-04-10,
2006,201,2006-12-22,2007-04-10,
2006,202,2006-12-22,2007-04-10,
2006,203,2006-12-22,2007-04-10,
2006,204,2006-12-22,2007-04-10,
2006,205,2006-12-22,2007-04-10,
2006,206,2006-12-22,2007-05-14,
2006,207,2006-12-22,2007-04-24,
2006,208,2006-12-22,2007-04-27,
2006,209,2006-12-22,2007-05-10,
2006,210,2006-12-22,2007-05-10,
2006,211,2006-12-22,2007-05-11,
2006,212,2006-12-22,2007-05-07,
2006,135,2006-11-17,2007-02-14,
2006,136,2006-11-17,2007-04-10,
2006,137,2006-11-17,,
2006,138,2006-11-17,,
2006,139,2006-11-17,,
2006,140,2006-11-17,2007-01-23,
2006,141,2006-11-17,2007-01-23,
2006,142,2006-11-17,2007-01-22,
2006,143,2006-11-17,2007-04-10,
2006,144,2006-11-17,2006-12-16,
2006,145,2006-11-17,2007-05-07,
2006,146,2006-11-17,2007-04-10,G89J04000040001
2006,147,2006-11-17,2007-01-19,D57H04000080001
2006,148,2006-11-17,2007-05-07,J65F05000070001
2006,149,2006-11-17,2007-02-16,
2006,150,2006-11-17,2007-03-17,F12C05000080001
2006,151,2006-11-17,2007-01-18,G17H03000130001
2006,152,2006-11-17,2007-01-17,
2006,153,2006-11-17,2007-01-17,
2006,154,2006-11-17,2006-12-28,
2006,155,2006-11-17,,B46J99000650003
2006,133,2006-09-29,,
2006,134,2006-09-29,,
2006,131,2006-05-09,2006-06-27,
2006,132,2006-05-09,2006-12-06,G61B04000060008
2006,128,2006-04-06,2006-06-21,
2006,129,2006-04-06,2006-10-30,
2006,130,2006-04-06,2006-08-28,
2006,74,2006-03-29,2006-08-24,
2006,75,2006-03-29,2006-08-25,
2006,76,2006-03-29,2006-10-26,
2006,77,2006-03-29,2006-11-23,
2006,78,2006-03-29,2006-09-09,
2006,79,2006-03-29,2006-08-25,
2006,80,2006-03-29,2006-08-25,
2006,81,2006-03-29,2006-09-11,
2006,82,2006-03-29,2006-08-25,
2006,83,2006-03-29,2006-12-14,
2006,84,2006-03-29,2006-08-25,
2006,85,2006-03-29,2006-09-22,
2006,86,2006-03-29,2006-09-30,E31J03000000001
2006,87,2006-03-29,2006-11-06,
2006,88,2006-03-29,2006-08-25,
2006,89,2006-03-29,2007-03-10,
2006,90,2006-03-29,2006-12-07,
2006,91,2006-03-29,2006-08-16,F82C06000010001
2006,92,2006-03-29,2006-11-06,I71I05000020001
2006,93,2006-03-29,2006-11-04,
2006,94,2006-03-29,2006-11-23,
2006,95,2006-03-29,2006-08-25,
2006,96,2006-03-29,2006-09-23,
2006,97,2006-03-29,2006-08-26,
2006,98,2006-03-29,2006-11-07,
2006,99,2006-03-29,2006-11-07,D57H04000080001
2006,100,2006-03-29,2006-12-01,
2006,101,2006-03-29,2006-10-27,
2006,102,2006-03-29,2006-08-26,
2006,103,2006-03-29,2006-08-28,
2006,104,2006-03-29,2006-11-23,
2006,105,2006-03-29,2006-12-01,
2006,106,2006-03-29,2006-11-24,G86G06000020005
2006,107,2006-03-29,2006-11-23,G89J04000040001
2006,108,2006-03-29,2006-11-23,B74E01000030001
2006,109,2006-03-29,2006-08-28,
2006,110,2006-03-29,2006-08-28,G59J04000020001
2006,111,2006-03-29,2006-12-27,
2006,112,2006-03-29,2006-09-14,B81I06000000003
2006,113,2006-03-29,2006-10-26,
2006,114,2006-03-29,2006-09-30,
2006,115,2006-03-29,2006-12-28,
2006,116,2006-03-29,2006-11-07,F11B04000210000
2006,117,2006-03-29,2006-11-23,
2006,118,2006-03-29,2006-11-07,
2006,119,2006-03-29,,
2006,122,2006-03-29,,
2006,123,2006-03-29,,
2006,124,2006-03-29,2006-09-15,
2006,125,2006-03-29,,
2006,126,2006-03-29,2006-11-23,
2006,127,2006-03-29,2006-11-24,
2006,1,2006-03-22,2006-06-21,
2006,2,2006-03-22,2006-06-22,
2006,3,2006-03-22,2006-06-23,
2006,4,2006-03-22,2006-05-30,
2006,5,2006-03-22,2006-09-12,
2006,6,2006-03-22,2006-08-08,
2006,7,2006-03-22,2006-06-27,
2006,8,2006-03-22,2006-08-08,
2006,9,2006-03-22,2006-08-08,
2006,10,2006-03-22,2006-11-23,
2006,11,2006-03-22,2006-11-06,
2006,12,2006-03-22,2006-10-24,
2006,13,2006-03-22,2006-09-30,
2006,14,2006-03-22,2006-11-03,
2006,15,2006-03-22,2006-08-12,
2006,16,2006-03-22,2006-08-04,
2006,17,2006-03-22,2006-07-18,
2006,18,2006-03-22,2006-08-04,
2006,19,2006-03-22,2006-08-12,
2006,20,2006-03-22,2006-07-17,
2006,21,2006-03-22,2006-07-17,
2006,22,2006-03-22,2006-07-18,
2006,23,2006-03-22,2006-06-23,
2006,24,2006-03-22,2006-06-23,
2006,25,2006-03-22,2006-06-23,
2006,26,2006-03-22,2006-06-26,
2006,27,2006-03-22,2006-06-26,
2006,28,2006-03-22,2006-06-26,
2006,29,2006-03-22,2006-08-11,
2006,30,2006-03-22,2006-06-09,
2006,31,2006-03-22,2006-06-09,
2006,32,2006-03-22,2006-06-09,
2006,33,2006-03-22,2006-06-09,
2006,34,2006-03-22,2006-06-10,
2006,35,2006-03-22,2006-06-10,
2006,36,2006-03-22,2006-06-10,
2006,37,2006-03-22,2006-08-17,
2006,38,2006-03-22,2006-08-17,
2006,39,2006-03-22,2006-07-15,
2006,40,2006-03-22,,
2006,41,2006-03-22,2006-07-28,
2006,42,2006-03-22,2006-08-17,
2006,43,2006-03-22,2006-06-14,
2006,44,2006-03-22,2006-06-19,
2006,45,2006-03-22,2006-08-21,
2006,46,2006-03-22,,
2006,47,2006-03-22,,
2006,48,2006-03-22,,
2006,49,2006-03-22,,
2006,50,2006-03-22,,
2006,51,2006-03-22,,
2006,52,2006-03-22,,
2006,53,2006-03-22,,
2006,54,2006-03-22,,
2006,55,2006-03-22,,
2006,56,2006-03-22,,
2006,57,2006-03-22,,
2006,58,2006-03-22,,
2006,59,2006-03-22,,
2006,60,2006-03-22,,
2006,61,2006-03-22,,
2006,62,2006-03-22,,
2006,63,2006-03-22,,
2006,64,2006-03-22,,
2006,65,2006-03-22,,
2006,66,2006-03-22,,
2006,67,2006-03-22,,
2006,68,2006-03-22,,
2006,69,2006-03-22,,
2006,70,2006-03-22,,
2006,71,2006-03-22,,
2006,72,2006-03-22,,
2006,73,2006-03-22,2006-10-25,
2005,122,2005-12-02,2006-06-10,
2005,123,2005-12-02,2006-06-15,
2005,124,2005-12-02,2006-06-15,
2005,125,2005-12-02,2006-06-15,
2005,126,2005-12-02,2006-05-30,
2005,127,2005-12-02,,
2005,128,2005-12-02,,
2005,129,2005-12-02,2006-06-13,
2005,130,2005-12-02,2006-03-20,
2005,131,2005-12-02,2006-05-05,
2005,132,2005-12-02,2006-05-22,
2005,133,2005-12-02,2006-07-19,
2005,134,2005-12-02,2006-06-13,
2005,135,2005-12-02,2006-06-24,
2005,136,2005-12-02,2006-06-13,
2005,137,2005-12-02,2006-06-14,
2005,138,2005-12-02,2006-06-14,
2005,139,2005-12-02,2006-05-22,
2005,140,2005-12-02,2005-12-30,
2005,141,2005-12-02,2006-03-28,
2005,142,2005-12-02,2006-07-19,
2005,143,2005-12-02,2006-05-12,H85J05000000007
2005,144,2005-12-02,2006-05-12,D59E04000040004
2005,145,2005-12-02,2006-08-05,
2005,146,2005-12-02,2006-08-24,
2005,147,2005-12-02,2006-03-28,
2005,148,2005-12-02,2006-07-19,
2005,149,2005-12-02,2006-10-23,
2005,150,2005-12-02,2006-05-31,
2005,151,2005-12-02,2006-08-24,
2005,152,2005-12-02,2006-08-07,G57H04000050001
2005,153,2005-12-02,2006-07-17,D57H04000080001
2005,154,2005-12-02,2006-07-18,J94E04000010001
2005,155,2005-12-02,2006-08-24,
2005,156,2005-12-02,2006-08-24,F11B04000480003
