2020,33,2020-10-06,,123
2005,157,2005-12-02,2006-05-22,
2005,158,2005-12-02,2006-04-22,
2005,159,2005-12-02,2006-03-09,
2005,160,2005-12-02,2006-07-18,
2005,161,2005-12-02,2006-08-10,
2005,162,2005-12-02,2006-08-16,
2005,163,2005-12-02,2006-08-11,
2005,164,2005-12-02,2006-05-19,
2005,165,2005-12-02,2006-07-11,
2005,166,2005-12-02,,
2005,167,2005-12-02,2006-08-11,
2005,168,2005-12-02,,
2005,169,2005-12-02,2006-08-08,
2005,170,2005-12-02,2006-05-19,
2005,171,2005-12-02,2006-04-22,
2005,121,2005-09-29,,
2005,118,2005-08-03,2006-01-11,
2005,119,2005-08-03,2006-03-23,
2005,120,2005-08-03,,
2005,80,2005-07-29,2006-05-10,
2005,81,2005-07-29,2006-01-24,
2005,82,2005-07-29,,
2005,83,2005-07-29,2005-12-05,
2005,84,2005-07-29,2006-05-10,
2005,85,2005-07-29,2006-02-11,
2005,86,2005-07-29,2005-11-04,
2005,87,2005-07-29,2006-01-25,
2005,88,2005-07-29,,
2005,89,2005-07-29,2006-04-11,
2005,90,2005-07-29,2006-03-09,
2005,91,2005-07-29,2006-03-10,
2005,92,2005-07-29,,
2005,93,2005-07-29,2005-11-11,
2005,94,2005-07-29,,
2005,95,2005-07-29,2006-03-23,
2005,96,2005-07-29,2006-03-09,
2005,97,2005-07-29,2005-11-12,
2005,98,2005-07-29,2005-10-20,
2005,99,2005-07-29,2006-06-24,
2005,100,2005-07-29,2006-02-10,
2005,101,2005-07-29,2005-09-29,
2005,102,2005-07-29,2006-02-10,
2005,103,2005-07-29,2006-02-10,
2005,104,2005-07-29,2005-12-06,
2005,105,2005-07-29,2005-12-06,
2005,106,2005-07-29,2006-05-05,
2005,107,2005-07-29,2006-01-25,
2005,108,2005-07-29,2006-04-22,
2005,109,2005-07-29,2006-04-22,
2005,110,2005-07-29,2006-05-10,
2005,111,2005-07-29,2005-12-30,
2005,112,2005-07-29,2005-12-06,
2005,113,2005-07-29,2006-01-26,
2005,114,2005-07-29,2006-01-26,
2005,115,2005-07-29,2006-01-26,
2005,116,2005-07-29,,
2005,117,2005-07-29,,
2005,75,2005-07-15,,
2005,76,2005-07-15,2005-10-21,
2005,77,2005-07-15,2005-10-21,
2005,78,2005-07-15,,
2005,79,2005-07-15,,
2005,33,2005-05-27,2005-12-30,
2005,34,2005-05-27,2005-10-08,
2005,35,2005-05-27,2005-10-11,
2005,36,2005-05-27,2006-05-09,
2005,37,2005-05-27,2006-05-09,
2005,38,2005-05-27,2006-08-17,
2005,39,2005-05-27,2005-11-12,
2005,40,2005-05-27,2006-05-09,
2005,41,2005-05-27,2006-06-10,
2005,42,2005-05-27,2005-11-28,
2005,43,2005-05-27,2005-11-09,
2005,44,2005-05-27,2006-02-06,
2005,45,2005-05-27,2005-12-30,
2005,46,2005-05-27,2005-12-30,
2005,47,2005-05-27,2005-11-09,
2005,48,2005-05-27,2005-11-09,
2005,49,2005-05-27,2005-11-09,
2005,50,2005-05-27,2005-11-09,
2005,51,2005-05-27,2005-09-03,
2005,52,2005-05-27,2005-11-21,
2005,53,2005-05-27,2005-11-04,
2005,54,2005-05-27,2005-10-27,
2005,55,2005-05-27,2005-09-06,
2005,56,2005-05-27,2005-12-30,
2005,57,2005-05-27,2005-09-03,
2005,58,2005-05-27,2005-09-01,
2005,59,2005-05-27,2005-09-01,
2005,60,2005-05-27,,
2005,61,2005-05-27,2006-01-31,
2005,62,2005-05-27,2005-11-21,
2005,63,2005-05-27,2005-11-22,
2005,64,2005-05-27,2006-01-23,
2005,65,2005-05-27,2006-01-31,
2005,66,2005-05-27,,
2005,67,2005-05-27,2005-11-22,E71D03000000001
2005,68,2005-05-27,2006-01-10,
2005,69,2005-05-27,2005-11-28,
2005,70,2005-05-27,2006-01-23,
2005,71,2005-05-27,2005-11-22,
2005,72,2005-05-27,2005-10-19,
2005,73,2005-05-27,2006-01-10,
2005,74,2005-05-27,2006-01-18,
2005,1,2005-03-18,2005-06-30,
2005,2,2005-03-18,2005-07-18,
2005,3,2005-03-18,2005-09-06,
2005,4,2005-03-18,2005-07-18,
2005,5,2005-03-18,2005-08-11,
2005,6,2005-03-18,2005-06-11,
2005,7,2005-03-18,2005-09-01,
2005,8,2005-03-18,2005-09-01,
2005,9,2005-03-18,2005-11-09,
2005,10,2005-03-18,2005-11-22,
2005,11,2005-03-18,2005-07-20,
2005,12,2005-03-18,2005-08-30,
2005,13,2005-03-18,2005-09-06,
2005,14,2005-03-18,2005-09-01,
2005,15,2005-03-18,2005-08-30,
2005,16,2005-03-18,,
2005,17,2005-03-18,2005-09-20,
2005,18,2005-03-18,2005-12-02,
2005,19,2005-03-18,2005-09-27,
2005,20,2005-03-18,2005-09-28,
2005,21,2005-03-18,2005-11-04,
2005,22,2005-03-18,2005-12-05,
2005,23,2005-03-18,2005-11-28,
2005,24,2005-03-18,2005-12-21,
2005,25,2005-03-18,2005-11-28,
2005,26,2005-03-18,2005-11-28,
2005,27,2005-03-18,2005-11-28,
2005,28,2005-03-18,2005-11-28,
2005,29,2005-03-18,2005-12-30,
2005,30,2005-03-18,2005-12-30,
2005,31,2005-03-18,2005-12-30,
2005,32,2005-03-18,2005-12-30,
2004,57,2004-12-20,2005-04-13,
2004,58,2004-12-20,2005-05-17,
2004,59,2004-12-20,2005-05-17,
2004,60,2004-12-20,2005-05-18,
2004,61,2004-12-20,2005-05-18,
2004,62,2004-12-20,2005-05-19,
2004,63,2004-12-20,2005-05-19,
2004,64,2004-12-20,2005-05-30,
2004,65,2004-12-20,2005-04-13,
2004,66,2004-12-20,2005-04-13,
2004,67,2004-12-20,2005-05-20,
2004,68,2004-12-20,2005-04-13,
2004,69,2004-12-20,2005-04-13,
2004,70,2004-12-20,2005-04-13,
2004,71,2004-12-20,,
2004,72,2004-12-20,2005-04-21,
2004,73,2004-12-20,2005-06-22,
2004,74,2004-12-20,2005-04-15,
2004,75,2004-12-20,2005-04-21,
2004,76,2004-12-20,2005-03-12,
2004,77,2004-12-20,2005-04-15,
2004,78,2004-12-20,2005-04-22,
2004,79,2004-12-20,2005-03-29,
2004,80,2004-12-20,2005-05-11,
2004,81,2004-12-20,2005-04-22,
2004,82,2004-12-20,2005-05-11,
2004,83,2004-12-20,2005-04-14,
2004,84,2004-12-20,2005-04-14,
2004,85,2004-12-20,2005-05-10,
2004,86,2004-12-20,2005-05-12,
2004,87,2004-12-20,2005-07-19,
2004,88,2004-12-20,2005-05-20,E25F03000010001
2004,89,2004-12-20,2005-07-20,
2004,90,2004-12-20,2005-05-21,
2004,91,2004-12-20,2005-07-09,
2004,92,2004-12-20,2005-05-18,F32C04000070002
2004,93,2004-12-20,2005-05-25,
2004,94,2004-12-20,2005-05-19,G61B04000060008
2004,95,2004-12-20,2005-06-27,F31B05000070001
2004,96,2004-12-20,2005-06-27,B74E01000030001
2004,97,2004-12-20,2005-06-28,
2004,98,2004-12-20,2005-07-19,F32C04000080001
2004,99,2004-12-20,2005-06-28,C21B03000060001
2004,100,2004-12-20,2005-06-28,
2004,101,2004-12-20,2005-07-18,
2004,102,2004-12-20,2005-08-11,
2004,103,2004-12-20,2005-12-05,
2004,104,2004-12-20,2005-07-18,
2004,105,2004-12-20,2005-06-29,
2004,106,2004-12-20,2005-07-19,F91BO4000260001
2004,107,2004-12-20,2005-09-06,
2004,108,2004-12-20,2005-07-19,
2004,109,2004-12-20,2005-09-20,
2004,110,2004-12-20,2005-08-11,G84E04000020001
2004,111,2004-12-20,2005-12-06,
2004,112,2004-12-20,2005-08-11,
2004,113,2004-12-20,2005-09-03,G87H04000030001
2004,114,2004-12-20,2005-09-21,J15F04000050004
2004,115,2004-12-20,,G59J04000020001
2004,19,2004-09-29,2004-10-28,
2004,20,2004-09-29,2004-11-11,
2004,21,2004-09-29,2004-11-23,
2004,22,2004-09-29,,
2004,23,2004-09-29,,
2004,24,2004-09-29,2004-11-24,
2004,25,2004-09-29,2004-11-24,
2004,26,2004-09-29,2004-11-10,
2004,27,2004-09-29,2004-11-26,
2004,28,2004-09-29,2004-11-26,
2004,29,2004-09-29,2004-12-09,
2004,30,2004-09-29,2004-11-27,
2004,31,2004-09-29,2004-12-10,
2004,32,2004-09-29,2004-12-10,
2004,33,2004-09-29,2005-03-14,
2004,34,2004-09-29,2005-03-14,
2004,35,2004-09-29,2005-03-16,
2004,36,2004-09-29,2005-03-29,
2004,37,2004-09-29,2004-12-10,
2004,38,2004-09-29,2004-12-29,
2004,39,2004-09-29,2005-06-22,
2004,40,2004-09-29,2005-01-27,D51B02000050001
2004,41,2004-09-29,2005-02-11,E31J03000000001
2004,42,2004-09-29,2005-02-08,H37B04000000004
2004,43,2004-09-29,2005-03-08,
2004,44,2004-09-29,2005-02-07,
2004,45,2004-09-29,2005-02-08,
2004,46,2004-09-29,2005-01-28,J71H92000030008
2004,47,2004-09-29,2005-03-09,C47H04000030001
2004,48,2004-09-29,2005-03-10,
2004,49,2004-09-29,2005-03-11,J94E04000010001
2004,50,2004-09-29,2005-07-01,F31B01000210008
2004,51,2004-09-29,2005-02-07,
2004,52,2004-09-29,2005-04-13,G87H04000020001
2004,53,2004-09-29,2005-05-09,G99J04000010001
2004,54,2004-09-29,2005-03-30,G87H02000020001
2004,55,2004-09-29,2005-05-10,
2004,56,2004-09-29,2005-04-20,B61E04000030001
2004,16,2004-07-29,,
2004,11,2004-05-27,2004-09-30,
2004,12,2004-05-27,2005-01-25,
2004,13,2004-05-27,2005-05-19,F12C03000050020
2004,14,2004-05-27,2004-12-29,F41B04000090001
2004,15,2004-05-27,2004-12-29,
2004,17,2004-05-27,2004-12-29,
2004,10,2004-05-07,2004-07-15,
2004,9,2004-04-29,2004-07-16,D37B04000020004
2004,7,2004-03-05,2004-04-16,
2004,6,2004-02-03,2004-05-26,
2004,1,2004-01-29,2004-04-27,
2004,2,2004-01-29,2004-05-19,
2004,3,2004-01-29,2004-05-15,
2004,4,2004-01-29,2004-05-17,
2004,5,2004-01-29,2004-05-17,
2004,8,2004-01-29,2004-06-14,
2003,123,2003-12-23,2004-04-27,
2003,129,2003-12-23,2004-04-27,
2003,130,2003-12-23,2004-05-25,
2003,121,2003-12-19,2004-05-05,
2003,122,2003-12-19,2004-05-15,
2003,124,2003-12-19,2004-05-05,
2003,125,2003-12-19,2004-05-05,
2003,126,2003-12-19,2004-03-19,
2003,127,2003-12-19,2004-03-19,
2003,128,2003-12-19,2004-04-27,
2003,131,2003-12-19,2004-05-06,
2003,132,2003-12-19,2004-06-16,
2003,133,2003-12-19,2004-03-19,
2003,134,2003-12-19,2004-05-05,
2003,111,2003-12-05,2004-06-07,
2003,112,2003-12-05,2004-05-15,
2003,113,2003-12-05,2004-04-27,
2003,114,2003-12-05,2004-03-30,
2003,115,2003-12-05,2004-04-21,
2003,116,2003-12-05,2004-03-19,
2003,117,2003-12-05,2004-03-19,
2003,118,2003-12-05,2004-03-19,
2003,119,2003-12-05,2004-02-27,
2003,120,2003-12-05,2004-06-08,
2003,81,2003-11-13,2004-01-21,
2003,82,2003-11-13,2003-12-24,
2003,83,2003-11-13,2004-02-27,
2003,84,2003-11-13,2004-02-16,
2003,85,2003-11-13,2004-02-16,
2003,86,2003-11-13,2004-02-16,
2003,87,2003-11-13,2004-02-18,
2003,88,2003-11-13,2004-03-19,
2003,89,2003-11-13,2004-04-07,
2003,90,2003-11-13,2004-04-07,
2003,91,2003-11-13,2004-04-06,
2003,92,2003-11-13,2004-04-06,
2003,93,2003-11-13,2004-04-06,
2003,94,2003-11-13,2004-04-07,
2003,95,2003-11-13,2004-03-30,
2003,96,2003-11-13,2004-04-06,
2003,97,2003-11-13,2004-04-21,
2003,98,2003-11-13,2004-03-19,
2003,99,2003-11-13,2004-03-19,
2003,100,2003-11-13,2004-05-04,
2003,101,2003-11-13,2004-03-30,
2003,102,2003-11-13,2004-04-21,
2003,103,2003-11-13,,
2003,104,2003-11-13,2004-05-15,
2003,105,2003-11-13,2004-05-15,
2003,106,2003-11-13,2004-05-15,
2003,107,2003-11-13,2004-06-16,
2003,80,2003-11-07,2004-03-01,
2003,69,2003-09-29,,
2003,70,2003-09-29,2003-12-03,
2003,71,2003-09-29,,
2003,72,2003-09-29,2003-12-04,
2003,73,2003-09-29,2003-12-02,
2003,74,2003-09-29,2003-12-16,
2003,75,2003-09-29,2003-12-17,
2003,76,2003-09-29,,
2003,77,2003-09-29,2004-02-16,
2003,78,2003-09-29,2004-01-21,
2003,79,2003-09-29,2004-02-17,
2003,65,2003-08-01,2003-11-06,
2003,66,2003-08-01,2003-11-05,
2003,67,2003-08-01,2003-11-06,
2003,68,2003-08-01,2003-11-24,
2003,23,2003-07-25,2003-08-11,
2003,24,2003-07-25,2003-09-29,
2003,25,2003-07-25,,
2003,26,2003-07-25,2003-09-16,
2003,27,2003-07-25,2003-10-07,
2003,28,2003-07-25,2003-11-07,
2003,29,2003-07-25,,
2003,30,2003-07-25,2003-12-03,
2003,31,2003-07-25,2003-11-24,
2003,32,2003-07-25,2003-11-07,
2003,33,2003-07-25,2003-11-07,
2003,34,2003-07-25,2003-11-10,
2003,35,2003-07-25,2003-11-29,
2003,36,2003-07-25,2003-10-22,
2003,37,2003-07-25,2003-10-22,
2003,38,2003-07-25,2003-11-08,
2003,39,2003-07-25,2003-11-08,
2003,40,2003-07-25,2003-11-08,
2003,41,2003-07-25,2003-11-08,
2003,42,2003-07-25,2003-11-08,
2003,43,2003-07-25,2003-11-07,
2003,44,2003-07-25,2003-11-06,
2003,45,2003-07-25,2003-11-06,
2003,46,2003-07-25,2003-10-22,
2003,47,2003-07-25,2003-11-10,
2003,48,2003-07-25,2003-11-13,
2003,49,2003-07-25,2003-11-13,
2003,50,2003-07-25,2004-02-16,
2003,51,2003-07-25,2003-11-19,
2003,52,2003-07-25,2003-11-19,
2003,53,2003-07-25,2003-11-19,
2003,54,2003-07-25,2003-11-19,
2003,55,2003-07-25,2003-11-19,
2003,56,2003-07-25,2004-02-16,
2003,57,2003-07-25,2003-11-13,
2003,58,2003-07-25,2003-12-12,
2003,59,2003-07-25,2003-11-14,
2003,60,2003-07-25,2003-11-15,
2003,61,2003-07-25,2003-11-15,
2003,62,2003-07-25,2003-12-19,
2003,63,2003-07-25,2003-10-24,
2003,22,2003-06-27,2003-11-12,
2003,16,2003-05-09,2003-07-08,
2003,17,2003-05-09,2003-07-07,
2003,18,2003-05-09,2003-06-27,
2003,19,2003-05-09,2003-07-23,
2003,20,2003-05-09,2003-09-29,
2003,21,2003-05-09,2003-09-12,
2003,7,2003-03-14,2003-06-07,
2003,8,2003-03-14,2003-05-22,
2003,9,2003-03-14,,
2003,10,2003-03-14,2003-07-14,
2003,11,2003-03-14,2003-07-14,
2003,12,2003-03-14,2003-07-07,
2003,13,2003-03-14,2003-07-07,
2003,14,2003-03-14,2003-08-16,
2003,15,2003-03-14,2003-09-16,
2003,1,2003-01-31,2003-04-23,
2003,2,2003-01-31,2003-05-07,
2003,3,2003-01-31,2003-05-14,
2003,4,2003-01-31,2003-05-22,
2003,5,2003-01-31,2003-05-22,
2003,6,2003-01-31,2003-05-21,
2002,141,2002-12-27,2003-05-28,
2002,142,2002-12-27,2003-02-19,
2002,143,2002-12-27,2003-04-14,
2002,144,2002-12-27,2003-04-14,
2002,116,2002-12-19,2003-05-07,
2002,117,2002-12-19,2003-03-12,
2002,118,2002-12-19,2003-03-13,
2002,119,2002-12-19,2003-03-14,
2002,120,2002-12-19,2003-03-15,
2002,121,2002-12-19,2003-03-21,
2002,122,2002-12-19,2003-04-01,
2002,123,2002-12-19,2003-03-22,
2002,124,2002-12-19,2003-03-22,
2002,125,2002-12-19,2003-04-02,
2002,126,2002-12-19,2003-04-02,
2002,127,2002-12-19,2003-04-03,
2002,128,2002-12-19,,
2002,129,2002-12-19,,
2002,130,2002-12-19,2003-05-06,
2002,131,2002-12-19,2003-04-04,
2002,132,2002-12-19,2003-04-26,
2002,133,2002-12-19,2003-04-23,
2002,134,2002-12-19,2003-05-06,
2002,135,2002-12-19,2003-05-14,
2002,136,2002-12-19,2003-05-28,
2002,137,2002-12-19,2003-05-28,
2002,138,2002-12-19,2003-07-23,
2002,139,2002-12-19,2003-06-05,
2002,140,2002-12-19,2003-06-05,
2002,98,2002-11-29,2003-01-20,
2002,99,2002-11-29,2003-01-23,
2002,100,2002-11-29,2003-01-20,
2002,101,2002-11-29,2003-04-11,
2002,102,2002-11-29,2003-04-12,
2002,103,2002-11-29,2003-03-20,
2002,104,2002-11-29,2003-04-12,
2002,105,2002-11-29,2003-02-28,
2002,106,2002-11-29,2003-02-28,
2002,107,2002-11-29,2003-03-10,
2002,108,2002-11-29,2003-02-14,
2002,109,2002-11-29,2003-03-11,
2002,110,2002-11-29,2003-04-14,
2002,111,2002-11-29,2003-04-14,
2002,112,2002-11-29,2003-03-20,
2002,113,2002-11-29,2003-03-21,
2002,114,2002-11-29,2003-02-07,
2002,115,2002-11-29,2003-05-07,
2002,55,2002-10-31,,
2002,90,2002-10-31,2003-01-22,
2002,91,2002-10-31,2003-02-19,
2002,92,2002-10-31,2003-02-05,
2002,93,2002-10-31,2003-02-06,
2002,94,2002-10-31,2003-02-13,
2002,95,2002-10-31,2003-03-04,
2002,96,2002-10-31,2003-02-06,
2002,97,2002-10-31,2003-05-06,
2002,86,2002-10-24,2002-12-24,
2002,87,2002-10-24,2003-03-05,
2002,88,2002-10-24,2003-04-26,
2002,89,2002-10-24,2003-04-11,
2002,79,2002-09-29,2002-10-17,
2002,80,2002-09-29,2002-11-29,
2002,81,2002-09-29,2002-11-29,
2002,82,2002-09-29,2002-11-29,
2002,83,2002-09-29,2002-11-07,
2002,84,2002-09-29,2002-11-29,
2002,85,2002-09-29,,
2002,77,2002-08-04,2002-12-24,
2002,76,2002-08-03,2003-01-07,
2002,56,2002-08-02,2002-11-27,
2002,57,2002-08-02,2002-10-30,
2002,58,2002-08-02,2002-11-27,
2002,59,2002-08-02,2002-10-17,
2002,60,2002-08-02,2002-11-27,
2002,61,2002-08-02,2002-10-15,
2002,62,2002-08-02,2002-11-07,
2002,63,2002-08-02,2002-11-28,
2002,64,2002-08-02,2002-10-15,
2002,65,2002-08-02,2002-10-16,
2002,66,2002-08-02,,
2002,67,2002-08-02,2002-11-28,
2002,68,2002-08-02,2002-10-16,
2002,69,2002-08-02,2002-10-17,
2002,70,2002-08-02,2002-10-17,
2002,71,2002-08-02,2002-11-28,
2002,72,2002-08-02,2002-11-28,
2002,73,2002-08-02,2002-10-16,
2002,74,2002-08-02,2002-12-07,
2002,75,2002-08-02,2002-12-23,
2002,40,2002-06-14,2002-08-26,
2002,41,2002-06-14,2002-08-26,
2002,42,2002-06-14,2002-09-21,
2002,43,2002-06-14,2002-09-21,
2002,44,2002-06-14,2002-10-02,
2002,45,2002-06-14,2002-10-02,
2002,46,2002-06-14,2002-10-11,
2002,47,2002-06-14,2002-09-20,
2002,48,2002-06-14,2002-10-23,
2002,50,2002-06-14,2002-12-06,
2002,51,2002-06-14,2003-01-03,
2002,52,2002-06-14,2002-12-24,
2002,53,2002-06-14,2003-02-05,
2002,54,2002-06-14,2003-02-13,
2002,38,2002-06-06,2002-08-08,
2002,39,2002-06-06,2002-09-21,
2002,36,2002-05-03,2002-07-18,
2002,37,2002-05-03,2002-08-26,
2002,35,2002-04-19,2002-10-22,
2002,9,2002-03-28,2002-08-26,
2002,10,2002-03-28,2002-05-17,
2002,11,2002-03-28,2002-05-28,
2002,12,2002-03-28,,
2002,13,2002-03-28,,
2002,14,2002-03-28,2002-06-26,
2002,15,2002-03-28,,
2002,16,2002-03-28,2002-07-18,
2002,17,2002-03-28,2002-08-07,
2002,18,2002-03-28,,
2002,19,2002-03-28,2002-08-06,
2002,20,2002-03-28,2002-08-06,
2002,21,2002-03-28,2002-08-07,
2002,22,2002-03-28,2002-08-07,
2002,23,2002-03-28,2002-08-26,
2002,24,2002-03-28,2002-08-26,
2002,25,2002-03-28,2002-08-26,
2002,26,2002-03-28,2002-08-26,
2002,27,2002-03-28,2002-08-26,
2002,28,2002-03-28,2002-08-26,
2002,29,2002-03-28,2002-08-26,
2002,30,2002-03-28,2002-10-22,
2002,31,2002-03-28,2002-10-24,
2002,32,2002-03-28,2002-11-08,
2002,33,2002-03-28,2002-12-05,
2002,1,2002-02-14,2002-05-17,
2002,2,2002-02-14,2002-04-30,
2002,3,2002-02-14,,
2002,4,2002-02-14,2002-08-26,
2002,5,2002-02-14,2002-05-21,
2002,6,2002-02-14,2002-05-17,
2002,7,2002-02-14,2002-05-29,
2002,8,2002-02-14,2002-06-26,
2001,114,2001-12-21,2002-02-19,
2001,115,2001-12-21,2002-03-21,
2001,116,2001-12-21,2002-03-21,
2001,117,2001-12-21,2002-03-20,
2001,118,2001-12-21,2002-03-20,
2001,119,2001-12-21,2002-03-20,
2001,120,2001-12-21,2002-04-12,
2001,121,2001-12-21,2002-03-21,
2001,122,2001-12-21,2002-04-13,
2001,123,2001-12-21,2002-04-15,
2001,124,2001-12-21,2002-05-16,
2001,125,2001-12-21,2002-04-12,
2001,126,2001-12-21,2002-05-16,
2001,112,2001-11-17,2002-03-21,
2001,111,2001-11-16,2002-03-21,
2001,88,2001-11-15,2001-11-29,
2001,89,2001-11-15,2002-02-12,
2001,90,2001-11-15,2002-02-05,
2001,91,2001-11-15,2001-12-11,
2001,92,2001-11-15,2002-01-04,
2001,93,2001-11-15,2002-02-05,
2001,94,2001-11-15,2002-02-05,
2001,95,2001-11-15,2002-02-06,
2001,96,2001-11-15,2002-02-06,
2001,97,2001-11-15,2002-01-04,
2001,98,2001-11-15,2002-02-06,
2001,99,2001-11-15,2002-02-12,
2001,100,2001-11-15,2002-02-18,
2001,101,2001-11-15,2002-02-18,
2001,102,2001-11-15,2002-02-12,
2001,103,2001-11-15,2002-01-25,
2001,104,2001-11-15,2002-03-04,
2001,105,2001-11-15,2002-02-19,
2001,106,2001-11-15,2002-02-14,
2001,107,2001-11-15,2002-02-14,
2001,108,2001-11-15,2002-02-13,
2001,109,2001-11-15,2002-02-13,
2001,110,2001-11-15,2002-02-12,
2001,113,2001-11-15,2002-04-15,
2001,87,2001-09-27,2001-11-12,
2001,57,2001-05-03,2001-07-13,
2001,58,2001-05-03,2001-06-20,
2001,59,2001-05-03,2001-07-05,
2001,60,2001-05-03,2001-07-10,
2001,61,2001-05-03,2001-07-10,
2001,62,2001-05-03,2001-07-10,
2001,63,2001-05-03,2001-07-10,
2001,64,2001-05-03,2001-08-10,
2001,65,2001-05-03,2001-08-10,
2001,66,2001-05-03,2001-06-20,
2001,67,2001-05-03,2001-08-08,
2001,68,2001-05-03,2001-08-08,
2001,69,2001-05-03,2001-08-08,
2001,70,2001-05-03,2001-08-09,
2001,71,2001-05-03,2001-08-10,
2001,72,2001-05-03,2001-08-22,
2001,73,2001-05-03,2001-08-11,
2001,74,2001-05-03,2001-08-11,
2001,75,2001-05-03,2001-08-07,
2001,76,2001-05-03,2001-08-07,
2001,77,2001-05-03,2001-08-07,
2001,78,2001-05-03,2001-08-07,
2001,79,2001-05-03,2001-08-07,
2001,80,2001-05-03,2001-08-08,
2001,81,2001-05-03,2001-08-11,
2001,82,2001-05-03,2001-08-21,
2001,83,2001-05-03,2001-08-11,
2001,84,2001-05-03,2001-08-22,
2001,85,2001-05-03,2001-08-22,
2001,86,2001-05-03,2001-08-22,
