"Codice_Amministrazione","Descrizione_Amministrazione","Codice_Genere","Aggiornamento_Amministrazione","Utente_Amministrazione"
50,"Parco nazionale del Cilento e Vallo di Diano",0,,
51,"INFN",0,,
52,"Ente nazionale Parco Cinque Terre",0,,
54,"ANAS S.p.A.",0,,
55,"Ministero dello sviluppo economico - Commissario ad acta",0,,
56,"UNIVERSITA' DEL MOLISE",0,,
57,"NARS",0,,
58,"UNIVERSITA' DI GENOVA",0,,
59,"Ministero della Salute",0,,
60,"Università della Tuscia",0,,
61,"INFN - ISTITUTO NAZIONALE DI FISICA NUCLEARE",0,,
62,"IPOST Istituto postetelegrafonici",0,,
63,"Autorità portuale della Spezia",0,,
65,"Ente Parco Nazionale del Pollino",0,,
1,"Presidenza del Consiglio dei Ministri",1,,
2,"Ministero degli Affari Esteri",1,,
3,"Ministero dell'Economia e delle Finanze",1,,
4,"Ministero dell'Interno",1,,
5,"Ministero Giustizia",1,,
6,"Ministero della Difesa",1,,
7,"Ministero dello Sviluppo Economico",1,,
8,"Ministero del Lavoro Politiche Sociali",1,,
9,"Ministero Beni e Attività Culturali e Turismo",1,,
10,"Ministero Ambiente, Tutela del Territorio e del Mare",1,,
11,"Ministero Politiche Agricole, Alimentari e Forestali",1,,
12,"Ministero Infrastrutture e Trasporti",1,,
13,"Ministero Istruzione Università e Ricerca",1,,
14,"Dipartimento Politiche Europee",2,,
15,"Dipartimento Rapporti con le Regioni",2,,
16,"Dipartimento Pubblica Amministrazione e l'Innovazione",2,,
17,"Dipartimento Pari Oppotunità",2,,
18,"Dipartimento Rapporti con il Parlamento",2,,
19,"Dipartimento Riforme per il Federalismo",2,,
20,"Dipartimento Politiche per i Giovani",2,,
21,"Dipartimento Semplificazione Normativa",2,,
22,"Dipartimento Attuazione del Programma",2,,
23,"Banca d'Italia",4,,
24,"Ragioneria Generale dello Stato",4,,
26,"ISTAT",4,,
27,"Regione Campania",3,,
28,"Regione Piemonte",3,,
29,"Regione Liguria",3,,
30,"Regione Valle D'Aosta",3,,
31,"Regione Basilicata",3,,
32,"Regione Abruzzo",3,,
33,"Regione Emilia Romagna",3,,
34,"Regione Trentino Alto Adige",3,,
35,"Regione Lombardia",3,,
36,"Regione Veneto",3,,
37,"Regione Molise",3,,
38,"Regione Calabria",3,,
39,"Regione Sicilia",3,,
40,"Regione Umbria",3,,
41,"Regione Lazio",3,,
42,"Regione Toscana",3,,
43,"Regione Sardegna",3,,
44,"Regione Marche",3,,
45,"Regione Friuli Venezia Giulia",3,,
46,"Regione Puglia",3,,
47,"Cassa Depositi e Prestiti",0,,
48,"Parco Nazionale Monte Sibillini",0,,
49,"Parco nazionale dolomiti bellunesi",0,,
66,"Ministro per i rapporti con le Regioni e per la coesione territoriale ",0,,
67,"CONFERENZA STATO-REGIONI",0,,
68,"PCM - COMMISSARIO DELEGATO EMERGENZA FIUME SARNO",0,,
69,"Dipartimento funzione pubblica",0,,
70,"Parco nazionale della Majella",0,,
71,"Rete ferroviaria italiana (RFI)",0,,
72,"ENAC",0,,
73,"Ministro coesione territoriale",0,,
74,"Dipartimento Affari Regionali",0,,
75,"Commissario delegato alla ricostruzione Presidente Regione Abruzzo",0,,
76,"Ministro per gli affari regionali, il turismo e lo sport",0,,
77,"Corte dei Conti",0,,
78,"Roma Capitale",0,,
79,"Comando Generale dell'Arma dei Carabinieri",0,,
80,"Parco nazionale dell'Asinara",0,,
81,"Ente parco nazionale La Maddalena",0,,
82,"Parco Nazionale Arcipelago Toscano",0,,
83,"Parco Nazionale Appennino Tosco-Emiliano",0,,
84,"Commissario straordinario del Porto di Taranto",0,,
85,"Provincia di Torino",0,,
86,"Parco Nazionale dell'Alta Murgia",0,,
87,"Comune di Firenze",0,,
88,"Cassa Conguaglio settore elettrico (CCSE)",0,,
89,"Autorità portuale di Napoli",0,,
90,"Autorità portuale di Ravenna",0,,
91,"Porti di Roma e del Lazio",0,,
92,"Università di Bergamo",0,,
93,"Autorità portuale di Messina",0,,
94,"Autorità portuale di Salerno",0,,
95,"Autorità portuale Olbia, Golfo Aranci, Porto Torres",0,,
96,"Autorità Portuale Marina di Carrara",0,,
97,"Autorità portuale di Savona",0,,
98,"Autorità portuale di Palermo",0,,
99,"Autorità portuale di Venezia",0,,
100,"Autorità Portuale di Taranto",0,,
101,"Autorità portuale di Brindisi",0,,
102,"Autorità portuale di Augusta",0,,
103,"Commissario staordinario ESITF Puglia, Lucania e Irpinia",0,,
104,"Autorità Portuale di Trieste",0,,
105,"ISITUTO NAZIONALE DI ASTROFISICA (INAF)",0,,
106,"Confindustria  Vicenza",0,,
107,"Provincia Autonoma di Trento",0,,
108,"Provincia Autonoma di Trento",0,,
109,"Città di Monte Sant'Angelo",0,,
110,"LEGAMBIENTE Città di Lucca",0,,
111,"Comune di Cassano All'Ionio",0,,
112,"Comune di Lozzolo",0,,
113,"Città di Biella",0,,
114,"Senato della Repubblica",0,,
115,"Città di Maranello",0,,
116,"Città di Caltanissetta",0,,
117,"Comune di Fiumalbo (MO)",0,,
118,"Comune di Monterotondo",0,,
119,"Comune di Gaggiano",0,,
120,"Provincia di Cagliari",0,,
121,"Comune di Medicina",0,,
122,"Fondazione Ri.MED",0,,
123,"ATIVA S.p.a.",0,,
124,"Comune di Tolentino",0,,
125,"Ufficio Speciale per la ricostruzione - L'Aquila",0,,
126,"Dipartimento per lo sviluppo e la coesione economica",0,,
127,"Autostrada Brescia Verona Vicenza Padova Spa",0,,
128,"INVITALIA Spa",0,,
129,"Provincia di Lucca",0,,
130,"Avvocatura Distrettuale dello Stato",0,,
131,"Conferenza Unificata",0,,
132,"Camera di Commercio di Belluno",0,,
133,"Procura Generale Reggio Calabria",0,,
134,"Comune di Parma",0,,
135,"Autorità portuale di Ancona",0,,
136,"CAL",0,,
137,"Autorità portuale di Piombino e Elba",0,,
138,"Parco Geominerario storico ambientale della Sardegna",0,,
139,"Comune di Castegnato",0,,
140,"Università degli Studi di Brescia",0,,
141,"Parco Nazionale Gran Paradiso",0,,
142,"Parco Nazionale Val Grande",0,,
143,"Parco Nazionale D'Abruzzo, Lazio,Molise",0,,
144,"Ente Parco Nazionale Appennino Lucano Val di Agri Lagonegrese",0,,
145,"Comune di Lecco",0,,
146,"Autorità portuale di Livorno",0,,
147,"Ente Parco Nazionale dell'Aspromonte",0,,
148,"Consorzio nazionale per la valorizzazione delel risorse e dei prodotti forestali",0,,
149,"Consiglio Superiore dei Lavori Pubblici",0,,
150,"Università del Salento",0,,
